公司代號,公司名稱,統一編號,_統一編號
104,臺銀綜合證券股份有限公司,"	28428390","_	28428390"
111,臺灣中小企銀股份有限公司,"	14329223","_	14329223"
116,日盛證券股份有限公司,"	03098908","_	03098908"
218,亞東證券股份有限公司,"	36552651","_	36552651"
511,富隆證券股份有限公司,"	22956788","_	22956788"
518,太平洋證券股份有限公司,"	22957533","_	22957533"
532,高橋證券股份有限公司,"	22958842","_	22958842"
537,鴻福證券股份有限公司,"	23111773","_	23111773"
538,第一金證券股份有限公司,"	22959223","_	22959223"
546,寶盛證券股份有限公司,"	23111648","_	23111648"
550,豐銀證券股份有限公司,"	23112344","_	23112344"
560,永興證券股份有限公司,"	22957745","_	22957745"
572,大華證券股份有限公司,"	23115497","_	23115497"
587,光隆證券股份有限公司,"	23222335","_	23222335"
596,日茂證券股份有限公司,"	23360006","_	23360006"
601,犇亞證券股份有限公司,"	23226260","_	23226260"
616,中國信託綜合證券股份有限公司,"	23416851","_	23416851"
638,光和證券股份有限公司,"	23417015","_	23417015"
646,大昌證券股份有限公司,"	23469771","_	23469771"
662,全泰證券股份有限公司,"	23470685","_	23470685"
666,和興證券股份有限公司,"	23469717","_	23469717"
695,福勝證券股份有限公司,"	23470904","_	23470904"
700,兆豐證券股份有限公司,"	23474649","_	23474649"
708,石橋證券股份有限公司,"	23474227","_	23474227"
732,大永證券股份有限公司,"	23472305","_	23472305"
736,日陞證券股份有限公司,"	23532177","_	23532177"
775,北城證券股份有限公司,"	23530972","_	23530972"
779,國票綜合證券股份有限公司,"	23535744","_	23535744"
815,台新綜合證券股份有限公司,"	23534956","_	23534956"
838,安泰證券股份有限公司,"	23827117","_	23827117"
856,新光證券股份有限公司,"	84703412","_	84703412"
869,新壽綜合證券股份有限公司,"	16096826","_	16096826"
877,大鼎證券股份有限公司,"	16634748","_	16634748"
888,國泰綜合證券股份有限公司,"	27236155","_	27236155"
930,華南永昌綜合證券股份有限公司,"	22955774","_	22955774"
960,富邦綜合證券股份有限公司,"	22957301","_	22957301"
980,元大證券股份有限公司,"	97160609","_	97160609"
1101,台灣水泥股份有限公司,"	11913502","_	11913502"
1102,亞洲水泥股份有限公司,"	03244509","_	03244509"
1103,嘉新水泥股份有限公司,"	11892801","_	11892801"
1104,環球水泥股份有限公司,"	07568009","_	07568009"
1108,幸福水泥股份有限公司,"	40601248","_	40601248"
1109,信大水泥股份有限公司,"	03279507","_	03279507"
1110,東南水泥股份有限公司,"	83078600","_	83078600"
1111,欣欣水泥企業股份有限公司,"	36513594","_	36513594"
1115,和桐水泥股份有限公司,"	53220783","_	53220783"
1201,味全食品工業股份有限公司,"	11347802","_	11347802"
1203,味王股份有限公司,"	07067309","_	07067309"
1210,大成長城企業股份有限公司,"	73008303","_	73008303"
1213,大西洋飲料股份有限公司,"	35012903","_	35012903"
1215,台灣卜蜂企業股份有限公司,"	36514783","_	36514783"
1216,統一企業股份有限公司,"	73251209","_	73251209"
1217,愛之味股份有限公司,"	65534366","_	65534366"
1218,泰山企業股份有限公司,"	59661701","_	59661701"
1219,福壽實業股份有限公司,"	56192402","_	56192402"
1220,台榮產業股份有限公司,"	03543210","_	03543210"
1225,福懋油脂股份有限公司,"	22102298","_	22102298"
1227,佳格食品股份有限公司,"	22102473","_	22102473"
1229,聯華實業投資控股股份有限公司,"	11996904","_	11996904"
1231,聯華食品工業股份有限公司,"	07569627","_	07569627"
1232,大統益股份有限公司,"	20927014","_	20927014"
1233,天仁茶業股份有限公司,"	18559415","_	18559415"
1234,黑松股份有限公司,"	20651901","_	20651901"
1235,興泰實業股份有限公司,"	85617982","_	85617982"
1236,宏亞食品股份有限公司,"	34106066","_	34106066"
1237,台灣糖業股份有限公司,"	03794905","_	03794905"
1240,茂生農經股份有限公司,"	18795706","_	18795706"
1242,新東陽股份有限公司,"	15319335","_	15319335"
1246,中聯油脂股份有限公司,"	89480404","_	89480404"
1256,鮮活控股股份有限公司,"	37759808","_	37759808"
1258,其祥生物科技控股有限公司,"	53028230","_	53028230"
1259,安心食品服務股份有限公司,"	23928945","_	23928945"
1260,富味鄉食品股份有限公司,"	12467902","_	12467902"
1262,綠悅控股有限公司,"	38490560","_	38490560"
1264,德麥食品股份有限公司,"	23420497","_	23420497"
1267,京華堂實業股份有限公司,"	84478111","_	84478111"
1268,漢來美食股份有限公司,"	80352343","_	80352343"
1269,乾杯股份有限公司,"	70443909","_	70443909"
1271,晨暉生物科技股份有限公司,"	28708250","_	28708250"
1293,利統股份有限公司,"	89955491","_	89955491"
1301,台灣塑膠工業股份有限公司,"	75708007","_	75708007"
1303,南亞塑膠工業股份有限公司,"	75370905","_	75370905"
1304,台灣聚合化學品股份有限公司,"	11917107","_	11917107"
1305,華夏海灣塑膠股份有限公司,"	11686106","_	11686106"
1307,三芳化學工業股份有限公司,"	83387850","_	83387850"
1308,亞洲聚合股份有限公司,"	20747385","_	20747385"
1309,台達化學工業股份有限公司,"	11893409","_	11893409"
1310,台灣苯乙烯工業股份有限公司,"	20844865","_	20844865"
1312,國喬石油化學股份有限公司,"	04212250","_	04212250"
1313,聯成化學科技股份有限公司,"	04748660","_	04748660"
1314,中國石油化學工業開發股份有限公司,"	03084741","_	03084741"
1315,達新工業股份有限公司,"	51059101","_	51059101"
1316,上曜建設開發股份有限公司,"	73654033","_	73654033"
1319,東陽實業廠股份有限公司,"	68326665","_	68326665"
1321,大洋塑膠工業股份有限公司,"	15024509","_	15024509"
1323,永裕塑膠工業股份有限公司,"	68192103","_	68192103"
1324,地球綜合工業股份有限公司,"	07147916","_	07147916"
1325,恒大股份有限公司,"	11455800","_	11455800"
1326,台灣化學纖維股份有限公司,"	58650902","_	58650902"
1328,台灣中油股份有限公司,"	03707901","_	03707901"
1333,恩得利工業股份有限公司,"	84584513","_	84584513"
1336,台翰精密科技股份有限公司,"	22589593","_	22589593"
1337,亞洲塑膠再生資源控股股份有限公司,"	26068617","_	26068617"
1338,廣華控股有限公司,"	26594386","_	26594386"
1339,昭輝實業股份有限公司,"	22078327","_	22078327"
1340,勝悅新材料股份有限公司,"	37722768","_	37722768"
1341,富林塑膠工業控股股份有限公司,"	82716171","_	82716171"
1342,八貫企業股份有限公司,"	12386676","_	12386676"
1343,旭東環保科技股份有限公司,"	89323361","_	89323361"
1402,遠東新世紀股份有限公司,"	03522600","_	03522600"
1408,中興紡織廠股份有限公司,"	35082604","_	35082604"
1409,新光合成纖維股份有限公司,"	07435515","_	07435515"
1410,南洋染整股份有限公司,"	35286207","_	35286207"
1413,宏洲纖維工業股份有限公司,"	07220710","_	07220710"
1414,東和紡織股份有限公司,"	73141105","_	73141105"
1416,廣豐實業股份有限公司,"	43434316","_	43434316"
1417,嘉裕股份有限公司,"	11825825","_	11825825"
1418,東華合纖股份有限公司,"	11083148","_	11083148"
1419,新光紡織股份有限公司,"	07435901","_	07435901"
1423,利華羊毛工業股份有限公司,"	11311608","_	11311608"
1432,大魯閣實業股份有限公司,"	04690983","_	04690983"
1434,福懋興業股份有限公司,"	14001199","_	14001199"
1435,中福國際股份有限公司,"	03101946","_	03101946"
1436,華友聯開發股份有限公司,"	07510318","_	07510318"
1437,勤益投資控股股份有限公司,"	35535607","_	35535607"
1438,裕豐國際開發股份有限公司,"	03561011","_	03561011"
1439,中和羊毛工業股份有限公司,"	11113403","_	11113403"
1440,臺南紡織股份有限公司,"	68919301","_	68919301"
1441,大東紡織股份有限公司,"	51037304","_	51037304"
1442,名軒開發股份有限公司,"	04615057","_	04615057"
1443,立益紡織股份有限公司,"	04287483","_	04287483"
1444,力麗企業股份有限公司,"	07663290","_	07663290"
1445,大宇紡織股份有限公司,"	07015014","_	07015014"
1446,宏和精密紡織股份有限公司,"	73641170","_	73641170"
1447,力鵬企業股份有限公司,"	33955322","_	33955322"
1449,佳和實業股份有限公司,"	72055019","_	72055019"
1451,年興紡織股份有限公司,"	22266307","_	22266307"
1452,宏益纖維工業股份有限公司,"	43121481","_	43121481"
1453,大將開發股份有限公司,"	07617901","_	07617901"
1454,台灣富綢纖維股份有限公司,"	04301794","_	04301794"
1455,集盛實業股份有限公司,"	43295237","_	43295237"
1456,怡華實業股份有限公司,"	33144175","_	33144175"
1457,宜進實業股份有限公司,"	07669338","_	07669338"
1459,聯發紡織纖維股份有限公司,"	33653494","_	33653494"
1460,宏遠興業股份有限公司,"	22817999","_	22817999"
1463,強盛染整股份有限公司,"	07715023","_	07715023"
1464,得力實業股份有限公司,"	73686632","_	73686632"
1465,偉全實業股份有限公司,"	33700601","_	33700601"
1466,聚隆纖維股份有限公司,"	22976047","_	22976047"
1467,南緯實業股份有限公司,"	69559487","_	69559487"
1468,昶和纖維興業股份有限公司,"	36123364","_	36123364"
1470,大統新創股份有限公司,"	22267777","_	22267777"
1471,首利實業股份有限公司,"	07699023","_	07699023"
1472,三洋紡織纖維股份有限公司,"	07029919","_	07029919"
1473,台南企業股份有限公司,"	68919702","_	68919702"
1474,弘裕企業股份有限公司,"	58003997","_	58003997"
1475,本盟光電股份有限公司,"	23912057","_	23912057"
1476,儒鴻企業股份有限公司,"	35884479","_	35884479"
1477,聚陽實業股份有限公司,"	23609668","_	23609668"
1480,東盟開發實業股份有限公司,"	88121697","_	88121697"
1489,日南紡織股份有限公司,"	56039219","_	56039219"
1503,士林電機廠股份有限公司,"	11039306","_	11039306"
1504,東元電機股份有限公司,"	11332202","_	11332202"
1506,正道工業股份有限公司,"	68193807","_	68193807"
1507,永大機電工業股份有限公司,"	11166702","_	11166702"
1512,瑞利企業股份有限公司,"	85330636","_	85330636"
1513,中興電工機械股份有限公司,"	33029464","_	33029464"
1514,亞力電機股份有限公司,"	03213392","_	03213392"
1515,力山工業股份有限公司,"	55759180","_	55759180"
1516,川飛能源股份有限公司,"	22071751","_	22071751"
1517,利奇機械工業股份有限公司,"	59008318","_	59008318"
1519,華城電機股份有限公司,"	33284077","_	33284077"
1521,大億交通工業製造股份有限公司,"	69408876","_	69408876"
1522,堤維西交通工業股份有限公司,"	22269487","_	22269487"
1524,耿鼎企業股份有限公司,"	22081250","_	22081250"
1525,江申工業股份有限公司,"	35129100","_	35129100"
1526,日馳企業股份有限公司,"	11099726","_	11099726"
1527,鑽全實業股份有限公司,"	20982120","_	20982120"
1528,恩德科技股份有限公司,"	11551634","_	11551634"
1529,樂士股份有限公司,"	34211074","_	34211074"
1530,亞崴機電股份有限公司,"	22224692","_	22224692"
1531,高林股份有限公司,"	29538509","_	29538509"
1532,勤美股份有限公司,"	03474311","_	03474311"
1533,車王電子股份有限公司,"	04827138","_	04827138"
1535,中宇環保工程股份有限公司,"	84252401","_	84252401"
1536,和大工業股份有限公司,"	52264848","_	52264848"
1537,廣隆光電科技股份有限公司,"	23556563","_	23556563"
1538,正峰新能源股份有限公司,"	44947686","_	44947686"
1539,巨庭機械股份有限公司,"	52646207","_	52646207"
1540,喬福機械工業股份有限公司,"	52903090","_	52903090"
1541,錩泰工業股份有限公司,"	23248433","_	23248433"
1550,台全電機股份有限公司,"	11824327","_	11824327"
1557,金豐機器工業股份有限公司,"	58303609","_	58303609"
1558,伸興工業股份有限公司,"	55754185","_	55754185"
1560,中國砂輪企業股份有限公司,"	03089008","_	03089008"
1563,巧新科技工業股份有限公司,"	84980915","_	84980915"
1565,精華光學股份有限公司,"	22195654","_	22195654"
1568,倉佑實業股份有限公司,"	66654986","_	66654986"
1569,濱川企業股份有限公司,"	76404919","_	76404919"
1570,力肯實業股份有限公司,"	36253534","_	36253534"
1580,新麥企業股份有限公司,"	12461082","_	12461082"
1582,信錦企業股份有限公司,"	35966577","_	35966577"
1583,程泰機械股份有限公司,"	52353530","_	52353530"
1584,精剛精密科技股份有限公司,"	80334042","_	80334042"
1585,鎧鉅科技股份有限公司,"	12642444","_	12642444"
1586,和勤精機股份有限公司,"	86985605","_	86985605"
1587,吉茂精密股份有限公司,"	24157564","_	24157564"
1589,永冠能源科技集團股份有限公司,"	41048746","_	41048746"
1590,亞德客國際集團股份有限公司,"	53666460","_	53666460"
1591,英屬開曼群島商駿吉控股股份有限公司,"	53650116","_	53650116"
1592,英瑞國際股份有限公司,"	41134952","_	41134952"
1593,祺驊股份有限公司,"	97432341","_	97432341"
1594,日高工程實業股份有限公司,"	04938839","_	04938839"
1595,川寶科技股份有限公司,"	16860440","_	16860440"
1597,直得科技股份有限公司,"	16755427","_	16755427"
1598,岱宇國際股份有限公司,"	23751545","_	23751545"
1599,宏佳騰動力科技股份有限公司,"	80621419","_	80621419"
1602,太平洋電線電纜股份有限公司,"	03064800","_	03064800"
1603,中華電線電纜股份有限公司,"	35882520","_	35882520"
1604,聲寶股份有限公司,"	03607500","_	03607500"
1605,華新麗華股份有限公司,"	35412204","_	35412204"
1606,歌林股份有限公司,"	35451108","_	35451108"
1608,華榮電線電纜股份有限公司,"	79460007","_	79460007"
1609,大亞電線電纜股份有限公司,"	68035907","_	68035907"
1611,中國電器股份有限公司,"	03086001","_	03086001"
1612,宏泰電工股份有限公司,"	43125162","_	43125162"
1613,台一國際股份有限公司,"	34284955","_	34284955"
1614,台灣三洋電機股份有限公司,"	03564501","_	03564501"
1615,大山電線電纜股份有限公司,"	64829434","_	64829434"
1616,億泰電線電纜股份有限公司,"	22819700","_	22819700"
1617,榮星電線工業股份有限公司,"	73341336","_	73341336"
1618,合機電線電纜股份有限公司,"	23206102","_	23206102"
1619,大展電線電纜股份有限公司,"	05024240","_	05024240"
1626,艾美特國際股份有限公司,"	34995738","_	34995738"
1701,中國化學製藥股份有限公司,"	03088802","_	03088802"
1702,南僑投資控股股份有限公司,"	07305506","_	07305506"
1707,葡萄王生技股份有限公司,"	11880517","_	11880517"
1708,東鹼股份有限公司,"	11384405","_	11384405"
1709,和益化學工業股份有限公司,"	04312878","_	04312878"
1710,東聯化學股份有限公司,"	14057995","_	14057995"
1711,臺灣永光化學工業股份有限公司,"	15458455","_	15458455"
1712,興農股份有限公司,"	51911712","_	51911712"
1713,國泰化工廠股份有限公司,"	03375001","_	03375001"
1714,和桐化學股份有限公司,"	12526607","_	12526607"
1716,永信藥品工業股份有限公司,"	56065601","_	56065601"
1717,長興材料工業股份有限公司,"	75339004","_	75339004"
1718,中國人造纖維股份有限公司,"	07066907","_	07066907"
1720,生達化學製藥股份有限公司,"	71122503","_	71122503"
1721,三晃股份有限公司,"	55738290","_	55738290"
1722,台灣肥料股份有限公司,"	03795101","_	03795101"
1723,中鋼碳素化學股份有限公司,"	23221384","_	23221384"
1724,台硝股份有限公司,"	38033305","_	38033305"
1725,元禎企業股份有限公司,"	12132033","_	12132033"
1726,永記造漆工業股份有限公司,"	75137605","_	75137605"
1727,臺灣中華化學工業股份有限公司,"	03558206","_	03558206"
1730,花仙子企業股份有限公司,"	07708830","_	07708830"
1731,美吾華股份有限公司,"	14089976","_	14089976"
1732,毛寶股份有限公司,"	34245356","_	34245356"
1733,五鼎生物技術股份有限公司,"	16130182","_	16130182"
1734,杏輝藥品工業股份有限公司,"	42042734","_	42042734"
1735,日勝化工股份有限公司,"	23263551","_	23263551"
1736,喬山健康科技股份有限公司,"	52347361","_	52347361"
1737,臺鹽實業股份有限公司,"	89397503","_	89397503"
1739,欣雲天然氣股份有限公司,"	22820164","_	22820164"
1740,欣桃天然氣股份有限公司,"	43147546","_	43147546"
1742,台灣蠟品股份有限公司,"	22625269","_	22625269"
1743,大台南區天然氣股份有限公司,"	22660547","_	22660547"
1745,欣嘉石油氣股份有限公司,"	22658633","_	22658633"
1752,南光化學製藥股份有限公司,"	69275313","_	69275313"
1760,寶齡富錦生技股份有限公司,"	04742997","_	04742997"
1762,中化合成生技股份有限公司,"	03088704","_	03088704"
1763,奇美實業股份有限公司,"	68387705","_	68387705"
1764,長春石油化學股份有限公司,"	11384806","_	11384806"
1765,長春人造樹脂廠股份有限公司,"	11384708","_	11384708"
1766,大連化學工業股份有限公司,"	12233428","_	12233428"
1767,陽明山瓦斯股份有限公司,"	29705246","_	29705246"
1769,欣中天然氣股份有限公司,"	51326774","_	51326774"
1770,信東生技股份有限公司,"	43211700","_	43211700"
1773,勝一化工股份有限公司,"	75970680","_	75970680"
1775,大東樹脂化學股份有限公司,"	51008069","_	51008069"
1776,展宇科技材料股份有限公司,"	47061800","_	47061800"
1777,生泰合成工業股份有限公司,"	72197621","_	72197621"
1780,立弘生化科技股份有限公司,"	12971536","_	12971536"
1781,合世生醫科技股份有限公司,"	97304042","_	97304042"
1783,和康生物科技股份有限公司,"	16749811","_	16749811"
1784,訊聯生物科技股份有限公司,"	70836411","_	70836411"
1785,光洋應用材料科技股份有限公司,"	43787872","_	43787872"
1786,科妍生物科技股份有限公司,"	13159100","_	13159100"
1787,福盈科技化學股份有限公司,"	12207266","_	12207266"
1788,杏昌生技股份有限公司,"	23161816","_	23161816"
1789,台灣神隆股份有限公司,"	16130161","_	16130161"
1795,美時化學製藥股份有限公司,"	11456110","_	11456110"
1796,金穎生物科技股份有限公司,"	16962158","_	16962158"
1799,易威生醫科技股份有限公司,"	16570131","_	16570131"
1802,台灣玻璃工業股份有限公司,"	11914002","_	11914002"
1805,寶徠建設股份有限公司,"	12179563","_	12179563"
1806,冠軍建材股份有限公司,"	49701774","_	49701774"
1808,潤隆建設股份有限公司,"	34149369","_	34149369"
1809,中國製釉股份有限公司,"	47056834","_	47056834"
1810,和成欣業股份有限公司,"	03228304","_	03228304"
1813,寶利徠光學科技股份有限公司,"	84449952","_	84449952"
1814,東聯光訊玻璃股份有限公司,"	23902451","_	23902451"
1815,富喬工業股份有限公司,"	16834268","_	16834268"
1817,凱撒衛浴股份有限公司,"	22746550","_	22746550"
1819,豐鼎光波奈米科技股份有限公司,"	89321602","_	89321602"
1902,台灣紙業股份有限公司,"	11912102","_	11912102"
1903,士林紙業股份有限公司,"	11038101","_	11038101"
1904,正隆股份有限公司,"	33085508","_	33085508"
1905,中華紙漿股份有限公司,"	94025264","_	94025264"
1906,寶隆國際股份有限公司,"	12030606","_	12030606"
1907,永豐餘投資控股股份有限公司,"	85066002","_	85066002"
1909,榮成紙業股份有限公司,"	34202841","_	34202841"
2002,中國鋼鐵股份有限公司,"	30414175","_	30414175"
2006,東和鋼鐵企業股份有限公司,"	75280209","_	75280209"
2007,燁興企業股份有限公司,"	75992214","_	75992214"
2008,高興昌鋼鐵股份有限公司,"	75466009","_	75466009"
2009,第一伸銅科技股份有限公司,"	82001528","_	82001528"
2010,春源鋼鐵工業股份有限公司,"	11529802","_	11529802"
2012,春雨工廠股份有限公司,"	88187108","_	88187108"
2013,中國鋼鐵結構股份有限公司,"	85800192","_	85800192"
2014,中鴻鋼鐵股份有限公司,"	07838854","_	07838854"
2015,豐興鋼鐵股份有限公司,"	55389357","_	55389357"
2017,官田鋼鐵股份有限公司,"	72065240","_	72065240"
2020,美亞鋼管廠股份有限公司,"	44680700","_	44680700"
2022,聚亨企業股份有限公司,"	79841479","_	79841479"
2023,燁輝企業股份有限公司,"	75947936","_	75947936"
2024,志聯工業股份有限公司,"	43633504","_	43633504"
2025,千興不銹鋼股份有限公司,"	70005915","_	70005915"
2027,大成不銹鋼工業股份有限公司,"	22318348","_	22318348"
2028,威致鋼鐵工業股份有限公司,"	69771636","_	69771636"
2029,盛餘股份有限公司,"	79837539","_	79837539"
2030,彰源企業股份有限公司,"	60330130","_	60330130"
2031,新光鋼鐵股份有限公司,"	35836625","_	35836625"
2032,新鋼工業股份有限公司,"	34008635","_	34008635"
2033,佳大世界股份有限公司,"	72072615","_	72072615"
2034,允強實業股份有限公司,"	59068700","_	59068700"
2035,唐榮鐵工廠股份有限公司,"	75460005","_	75460005"
2038,海光企業股份有限公司,"	75470524","_	75470524"
2041,燁茂實業股份有限公司,"	76480628","_	76480628"
2043,福光企業股份有限公司,"	73632361","_	73632361"
2048,中龍鋼鐵股份有限公司,"	84613756","_	84613756"
2049,上銀科技股份有限公司,"	23503047","_	23503047"
2056,璋釔鋼鐵廠股份有限公司,"	59315006","_	59315006"
2059,川湖科技股份有限公司,"	22274989","_	22274989"
2060,永發鋼鐵工業股份有限公司,"	35489006","_	35489006"
2061,風青實業股份有限公司,"	89260422","_	89260422"
2062,橋椿金屬股份有限公司,"	59353423","_	59353423"
2063,世鎧精密股份有限公司,"	86637206","_	86637206"
2064,晉椿工業股份有限公司,"	30826319","_	30826319"
2065,世豐螺絲股份有限公司,"	31213886","_	31213886"
2066,世德工業股份有限公司,"	22546808","_	22546808"
2067,嘉鋼精密工業股份有限公司,"	66402912","_	66402912"
2068,優頻科技材料股份有限公司,"	23929418","_	23929418"
2069,運錩鋼鐵股份有限公司,"	22533297","_	22533297"
2070,精湛光學科技股份有限公司,"	89855649","_	89855649"
2071,震南鐵線股份有限公司,"	86540792","_	86540792"
2101,南港輪胎股份有限公司,"	11520909","_	11520909"
2102,泰豐輪胎股份有限公司,"	44721408","_	44721408"
2103,台橡股份有限公司,"	03553737","_	03553737"
2104,國際中橡投資控股股份有限公司,"	04382114","_	04382114"
2105,正新橡膠工業股份有限公司,"	59504506","_	59504506"
2106,建大工業股份有限公司,"	59619900","_	59619900"
2107,厚生股份有限公司,"	03283306","_	03283306"
2108,南帝化學工業股份有限公司,"	12209807","_	12209807"
2109,華豐橡膠工業股份有限公司,"	59760104","_	59760104"
2114,鑫永銓股份有限公司,"	51704734","_	51704734"
2115,六暉控股股份有限公司,"	38773146","_	38773146"
2201,裕隆汽車製造股份有限公司,"	03489200","_	03489200"
2204,中華汽車工業股份有限公司,"	03098415","_	03098415"
2206,三陽工業股份有限公司,"	24004006","_	24004006"
2207,和泰汽車股份有限公司,"	03251108","_	03251108"
2208,台灣國際造船股份有限公司,"	04695235","_	04695235"
2215,匯豐汽車股份有限公司,"	83446817","_	83446817"
2218,高都汽車股份有限公司,"	85961513","_	85961513"
2219,鍾慶科技開發股份有限公司,"	64998780","_	64998780"
2220,南都汽車股份有限公司,"	86120567","_	86120567"
2221,大甲永和機械工業股份有限公司,"	56615319","_	56615319"
2222,桃苗汽車股份有限公司,"	22817885","_	22817885"
2225,國都汽車股份有限公司,"	22663848","_	22663848"
2226,中部汽車股份有限公司,"	22819125","_	22819125"
2227,裕隆日產汽車股份有限公司,"	80032530","_	80032530"
2228,劍麟股份有限公司,"	04359789","_	04359789"
2230,泰茂實業股份有限公司,"	86070187","_	86070187"
2231,為升電裝工業股份有限公司,"	23219346","_	23219346"
2233,宇隆科技股份有限公司,"	22702791","_	22702791"
2235,謚源實業股份有限公司,"	22479934","_	22479934"
2236,百達精密工業股份有限公司,"	42299452","_	42299452"
2237,華德動能科技股份有限公司,"	27579308","_	27579308"
2239,開曼英利工業股份有限公司,"	47423487","_	47423487"
