公司代號,公司名稱,統一編號,_統一編號
2241,艾姆勒車電股份有限公司,"	53418357","_	53418357"
2243,宏旭控股股份有限公司,"	55996613","_	55996613"
2245,詠勝昌股份有限公司,"	16696080","_	16696080"
2246,凱勝綠能科技股份有限公司,"	53823551","_	53823551"
2247,汎德永業汽車股份有限公司,"	20838245","_	20838245"
2248,華勝汽車電子股份有限公司,"	73676873","_	73676873"
2301,光寶科技股份有限公司,"	23357403","_	23357403"
2302,麗正國際科技股份有限公司,"	04982433","_	04982433"
2303,聯華電子股份有限公司,"	47217677","_	47217677"
2305,全友電腦股份有限公司,"	47226140","_	47226140"
2308,台達電子工業股份有限公司,"	34051920","_	34051920"
2311,日月光半導體製造股份有限公司,"	76027628","_	76027628"
2312,金寶電子工業股份有限公司,"	04370927","_	04370927"
2313,華通電腦股份有限公司,"	04401392","_	04401392"
2314,台揚科技股份有限公司,"	47255762","_	47255762"
2316,楠梓電子股份有限公司,"	76026851","_	76026851"
2317,鴻海精密工業股份有限公司,"	04541302","_	04541302"
2321,東訊股份有限公司,"	47224065","_	47224065"
2323,中環股份有限公司,"	12205020","_	12205020"
2324,仁寶電腦工業股份有限公司,"	21222725","_	21222725"
2325,矽品精密工業股份有限公司,"	55991080","_	55991080"
2327,國巨股份有限公司,"	22636630","_	22636630"
2328,廣宇科技股份有限公司,"	03546618","_	03546618"
2329,華泰電子股份有限公司,"	89004161","_	89004161"
2330,台灣積體電路製造股份有限公司,"	22099131","_	22099131"
2331,精英電腦股份有限公司,"	22449566","_	22449566"
2332,友訊科技股份有限公司,"	22099189","_	22099189"
2337,旺宏電子股份有限公司,"	22099548","_	22099548"
2338,台灣光罩股份有限公司,"	22099408","_	22099408"
2340,光磊科技股份有限公司,"	47255947","_	47255947"
2342,台灣茂矽電子股份有限公司,"	22099110","_	22099110"
2344,華邦電子股份有限公司,"	22099218","_	22099218"
2345,智邦科技股份有限公司,"	22099287","_	22099287"
2347,聯強國際股份有限公司,"	23060541","_	23060541"
2348,海悅國際開發股份有限公司,"	22624873","_	22624873"
2349,錸德科技股份有限公司,"	23218873","_	23218873"
2351,順德工業股份有限公司,"	58506816","_	58506816"
2352,佳世達科技股份有限公司,"	12490306","_	12490306"
2353,宏碁股份有限公司,"	20828393","_	20828393"
2354,鴻準精密工業股份有限公司,"	23707801","_	23707801"
2355,敬鵬工業股份有限公司,"	43816068","_	43816068"
2356,英業達股份有限公司,"	04322046","_	04322046"
2357,華碩電腦股份有限公司,"	23638777","_	23638777"
2358,廷鑫興業股份有限公司,"	22447526","_	22447526"
2359,所羅門股份有限公司,"	23640801","_	23640801"
2360,致茂電子股份有限公司,"	09461025","_	09461025"
2362,藍天電腦股份有限公司,"	09424319","_	09424319"
2363,矽統科技股份有限公司,"	22099202","_	22099202"
2364,倫飛電腦實業股份有限公司,"	79883646","_	79883646"
2365,昆盈企業股份有限公司,"	05141520","_	05141520"
2367,燿華電子股份有限公司,"	05637971","_	05637971"
2368,金像電子股份有限公司,"	30955404","_	30955404"
2369,菱生精密工業股份有限公司,"	55625676","_	55625676"
2371,大同股份有限公司,"	11026506","_	11026506"
2373,震旦行股份有限公司,"	03568400","_	03568400"
2374,佳能企業股份有限公司,"	11394902","_	11394902"
2375,智寶電子股份有限公司,"	34230543","_	34230543"
2376,技嘉科技股份有限公司,"	22044755","_	22044755"
2377,微星科技股份有限公司,"	22178368","_	22178368"
2379,瑞昱半導體股份有限公司,"	22671299","_	22671299"
2380,虹光精密工業股份有限公司,"	22099759","_	22099759"
2382,廣達電腦股份有限公司,"	22822281","_	22822281"
2383,台光電子材料股份有限公司,"	86521351","_	86521351"
2384,勝華科技股份有限公司,"	22100398","_	22100398"
2385,群光電子股份有限公司,"	20954200","_	20954200"
2387,精元電腦股份有限公司,"	86244265","_	86244265"
2388,威盛電子股份有限公司,"	86870786","_	86870786"
2390,云辰電子開發股份有限公司,"	34412092","_	34412092"
2392,正崴精密工業股份有限公司,"	22223510","_	22223510"
2393,億光電子工業股份有限公司,"	34516147","_	34516147"
2395,研華股份有限公司,"	05155853","_	05155853"
2396,精碟科技股份有限公司,"	23826861","_	23826861"
2397,友通資訊股份有限公司,"	30950652","_	30950652"
2399,映泰股份有限公司,"	23826200","_	23826200"
2401,凌陽科技股份有限公司,"	23821182","_	23821182"
2402,毅嘉科技股份有限公司,"	23588039","_	23588039"
2404,漢唐集成股份有限公司,"	20938096","_	20938096"
2405,浩鑫股份有限公司,"	20980880","_	20980880"
2406,國碩科技工業股份有限公司,"	97178376","_	97178376"
2408,南亞科技股份有限公司,"	89390656","_	89390656"
2409,友達光電股份有限公司,"	84149738","_	84149738"
2412,中華電信股份有限公司,"	96979933","_	96979933"
2413,環隆科技股份有限公司,"	52878846","_	52878846"
2414,精技電腦股份有限公司,"	12215548","_	12215548"
2415,錩新科技股份有限公司,"	44913118","_	44913118"
2417,圓剛科技股份有限公司,"	23611974","_	23611974"
2419,仲琦科技股份有限公司,"	22029190","_	22029190"
2420,新巨企業股份有限公司,"	20970807","_	20970807"
2421,建準電機工業股份有限公司,"	81448796","_	81448796"
2423,固緯電子實業股份有限公司,"	04735004","_	04735004"
2424,隴華電子股份有限公司,"	04926876","_	04926876"
2425,承啟科技股份有限公司,"	22332192","_	22332192"
2426,鼎元光電科技股份有限公司,"	22434156","_	22434156"
2427,三商電腦股份有限公司,"	31275691","_	31275691"
2428,興勤電子工業股份有限公司,"	83639504","_	83639504"
2429,銘旺科技股份有限公司,"	12206203","_	12206203"
2430,燦坤實業股份有限公司,"	69568009","_	69568009"
2431,聯昌電子企業股份有限公司,"	35568331","_	35568331"
2433,互盛股份有限公司,"	12516241","_	12516241"
2434,統懋半導體股份有限公司,"	22404266","_	22404266"
2436,偉詮電子股份有限公司,"	22099499","_	22099499"
2438,翔耀實業股份有限公司,"	12364770","_	12364770"
2439,美律實業股份有限公司,"	52375605","_	52375605"
2440,太空梭高傳真資訊科技股份有限公司,"	01887370","_	01887370"
2441,超豐電子股份有限公司,"	05126366","_	05126366"
2442,新美齊股份有限公司,"	22006274","_	22006274"
2443,新利虹科技股份有限公司,"	97165506","_	97165506"
2444,兆勁科技股份有限公司,"	89549446","_	89549446"
2448,晶元光電股份有限公司,"	84149786","_	84149786"
2449,京元電子股份有限公司,"	22507241","_	22507241"
2450,神腦國際企業股份有限公司,"	12228473","_	12228473"
2451,創見資訊股份有限公司,"	23446187","_	23446187"
2453,凌群電腦股份有限公司,"	04967550","_	04967550"
2454,聯發科技股份有限公司,"	84149961","_	84149961"
2455,全新光電科技股份有限公司,"	97170472","_	97170472"
2456,奇力新電子股份有限公司,"	47006693","_	47006693"
2457,飛宏科技股份有限公司,"	30435973","_	30435973"
2458,義隆電子股份有限公司,"	84149224","_	84149224"
2459,敦吉科技股份有限公司,"	20863763","_	20863763"
2460,建通精密工業股份有限公司,"	84433564","_	84433564"
2461,光群雷射科技股份有限公司,"	22099322","_	22099322"
2462,台灣良得電子股份有限公司,"	04877657","_	04877657"
2464,盟立自動化股份有限公司,"	22099478","_	22099478"
2465,麗臺科技股份有限公司,"	22325002","_	22325002"
2466,冠西電子企業股份有限公司,"	34348590","_	34348590"
2467,志聖工業股份有限公司,"	07618057","_	07618057"
2468,華經資訊企業股份有限公司,"	12115702","_	12115702"
2471,資通電腦股份有限公司,"	20873360","_	20873360"
2472,立隆電子工業股份有限公司,"	52358985","_	52358985"
2474,可成科技股份有限公司,"	69905810","_	69905810"
2475,中華映管股份有限公司,"	11085292","_	11085292"
2476,鉅祥企業股份有限公司,"	04403568","_	04403568"
2477,美隆工業股份有限公司,"	33750329","_	33750329"
2478,大毅科技股份有限公司,"	23534301","_	23534301"
2480,敦陽科技股份有限公司,"	84218848","_	84218848"
2481,強茂股份有限公司,"	22145016","_	22145016"
2482,連宇股份有限公司,"	38430938","_	38430938"
2483,百容電子股份有限公司,"	52753108","_	52753108"
2484,希華晶體科技股份有限公司,"	22771229","_	22771229"
2485,兆赫電子股份有限公司,"	12320400","_	12320400"
2486,一詮精密工業股份有限公司,"	35866232","_	35866232"
2488,漢平電子工業股份有限公司,"	68889236","_	68889236"
2489,瑞軒科技股份有限公司,"	84929896","_	84929896"
2491,吉祥全球實業股份有限公司,"	89380545","_	89380545"
2492,華新科技股份有限公司,"	19004316","_	19004316"
2493,揚博科技股份有限公司,"	30929883","_	30929883"
2495,普安科技股份有限公司,"	84166074","_	84166074"
2496,卓越成功股份有限公司,"	22099786","_	22099786"
2497,怡利電子工業股份有限公司,"	59334664","_	59334664"
2498,宏達國際電子股份有限公司,"	16003518","_	16003518"
2499,東貝光電科技股份有限公司,"	84412694","_	84412694"
2501,國泰建設股份有限公司,"	03374306","_	03374306"
2504,國產建材實業股份有限公司,"	24060203","_	24060203"
2505,國揚實業股份有限公司,"	11603817","_	11603817"
2506,太平洋建設股份有限公司,"	11099009","_	11099009"
2509,全坤建設開發股份有限公司,"	04921056","_	04921056"
2511,太子建設開發股份有限公司,"	72058206","_	72058206"
2514,龍邦國際興業股份有限公司,"	22817273","_	22817273"
2515,中華工程股份有限公司,"	75094900","_	75094900"
2516,新亞建設開發股份有限公司,"	11762504","_	11762504"
2520,冠德建設股份有限公司,"	30900892","_	30900892"
2524,京城建設股份有限公司,"	06667446","_	06667446"
2527,宏璟建設股份有限公司,"	22344508","_	22344508"
2528,皇普建設股份有限公司,"	81271967","_	81271967"
2530,大華建設股份有限公司,"	11059409","_	11059409"
2534,宏盛建設股份有限公司,"	22221180","_	22221180"
2535,達欣工程股份有限公司,"	18997007","_	18997007"
2536,宏普建設股份有限公司,"	23113054","_	23113054"
2537,聯上開發股份有限公司,"	22659295","_	22659295"
2538,基泰建設股份有限公司,"	12251662","_	12251662"
2539,櫻花建設股份有限公司,"	22491640","_	22491640"
2540,愛山林建設開發股份有限公司,"	22190686","_	22190686"
2542,興富發建設股份有限公司,"	12305479","_	12305479"
2543,皇昌營造股份有限公司,"	34342717","_	34342717"
2545,皇翔建設股份有限公司,"	86379024","_	86379024"
2546,根基營造股份有限公司,"	43876760","_	43876760"
2547,日勝生活科技股份有限公司,"	12373243","_	12373243"
2548,華固建設股份有限公司,"	23358846","_	23358846"
2549,遠揚建設股份有限公司,"	36538005","_	36538005"
2557,泛亞工程建設股份有限公司,"	11367406","_	11367406"
2568,世正開發股份有限公司,"	86386622","_	86386622"
2579,鈺通營造工程股份有限公司,"	22298292","_	22298292"
2580,遠揚營造工程股份有限公司,"	05117325","_	05117325"
2589,承隆能源科技股份有限公司,"	22705087","_	22705087"
2596,綠意開發股份有限公司,"	12860948","_	12860948"
2597,潤弘精密工程事業股份有限公司,"	66394146","_	66394146"
2599,樂揚建設股份有限公司,"	84271110","_	84271110"
2601,益航股份有限公司,"	03353007","_	03353007"
2603,長榮海運股份有限公司,"	11337775","_	11337775"
2605,新興航運股份有限公司,"	11812103","_	11812103"
2606,裕民航運股份有限公司,"	47067419","_	47067419"
2607,長榮國際儲運股份有限公司,"	04406559","_	04406559"
2608,嘉里大榮物流股份有限公司,"	51015548","_	51015548"
2609,陽明海運股份有限公司,"	04200199","_	04200199"
2610,中華航空股份有限公司,"	11145904","_	11145904"
2611,志信國際股份有限公司,"	33853232","_	33853232"
2612,中國航運股份有限公司,"	43778070","_	43778070"
2613,中國貨櫃運輸股份有限公司,"	39014517","_	39014517"
2614,東森國際股份有限公司,"	04964250","_	04964250"
2615,萬海航運股份有限公司,"	11395000","_	11395000"
2616,山隆通運股份有限公司,"	33983853","_	33983853"
2617,台灣航業股份有限公司,"	03564713","_	03564713"
2618,長榮航空股份有限公司,"	23225229","_	23225229"
2619,新竹物流股份有限公司,"	46480100","_	46480100"
2621,立榮航空股份有限公司,"	22958771","_	22958771"
2630,亞洲航空股份有限公司,"	11381701","_	11381701"
2633,台灣高速鐵路股份有限公司,"	16446274","_	16446274"
2634,漢翔航空工業股份有限公司,"	97160544","_	97160544"
2636,台驊國際投資控股股份有限公司,"	22358734","_	22358734"
2637,慧洋海運股份有限公司,"	25637751","_	25637751"
2640,台灣大車隊股份有限公司,"	27767961","_	27767961"
2641,正德海運股份有限公司,"	16467798","_	16467798"
2642,台灣宅配通股份有限公司,"	70624227","_	70624227"
2643,捷迅股份有限公司,"	12479610","_	12479610"
2701,萬華企業股份有限公司,"	15415013","_	15415013"
2702,華園飯店股份有限公司,"	75560601","_	75560601"
2704,國賓大飯店股份有限公司,"	11636802","_	11636802"
2705,六福開發股份有限公司,"	11081274","_	11081274"
2706,第一華僑大飯店股份有限公司,"	11587957","_	11587957"
2707,晶華國際酒店股份有限公司,"	04268726","_	04268726"
2711,凱撒大飯店股份有限公司,"	12499670","_	12499670"
2712,遠雄悅來大飯店股份有限公司,"	23986016","_	23986016"
2716,長榮國際股份有限公司,"	12508713","_	12508713"
2718,晶悅國際飯店股份有限公司,"	12198180","_	12198180"
2719,燦星國際旅行社股份有限公司,"	80355209","_	80355209"
2721,楷捷國際投資股份有限公司,"	28975066","_	28975066"
2722,夏都國際開發股份有限公司,"	89434676","_	89434676"
2723,開曼美食達人股份有限公司,"	39682101","_	39682101"
2724,富驛酒店集團股份有限公司,"	28982799","_	28982799"
2726,雅茗天地股份有限公司,"	38634004","_	38634004"
2727,王品餐飲股份有限公司,"	84630426","_	84630426"
2729,瓦城泰統股份有限公司,"	70843031","_	70843031"
2730,美麗信酒店股份有限公司,"	80674294","_	80674294"
2731,雄獅旅行社股份有限公司,"	04655091","_	04655091"
2732,六角國際事業股份有限公司,"	80671769","_	80671769"
2733,維格餅家股份有限公司,"	80490319","_	80490319"
2734,易飛網國際旅行社股份有限公司,"	70464468","_	70464468"
2736,高野大飯店股份有限公司,"	29129201","_	29129201"
2739,寒舍餐旅管理顧問股份有限公司,"	70471881","_	70471881"
2740,天蔥國際股份有限公司,"	28581041","_	28581041"
2741,人杰老四川餐飲管理顧問股份有限公司,"	28836494","_	28836494"
2743,山富國際旅行社股份有限公司,"	22888987","_	22888987"
2745,五福旅行社股份有限公司,"	22835878","_	22835878"
2748,雲品國際酒店股份有限公司,"	54023418","_	54023418"
2750,桃禧航空城大飯店股份有限公司,"	24395427","_	24395427"
2751,王座國際餐飲股份有限公司,"	42756204","_	42756204"
2752,豆府股份有限公司,"	28841757","_	28841757"
2753,八方雲集國際股份有限公司,"	70472679","_	70472679"
2754,亞洲藏壽司股份有限公司,"	54669129","_	54669129"
2755,揚秦國際企業股份有限公司,"	42591908","_	42591908"
2801,彰化商業銀行股份有限公司,"	51811609","_	51811609"
2807,渣打國際商業銀行股份有限公司,"	46479103","_	46479103"
2809,京城商業銀行股份有限公司,"	68921101","_	68921101"
2812,台中商業銀行股份有限公司,"	51816908","_	51816908"
2816,旺旺友聯產物保險股份有限公司,"	03110001","_	03110001"
2820,中華票券金融股份有限公司,"	12198359","_	12198359"
2823,中國人壽保險股份有限公司,"	03434016","_	03434016"
2832,台灣產物保險股份有限公司,"	03557115","_	03557115"
2833,台灣人壽保險股份有限公司,"	03557017","_	03557017"
2834,臺灣中小企業銀行股份有限公司,"	03793407","_	03793407"
2836,高雄銀行股份有限公司,"	79854797","_	79854797"
2837,凱基商業銀行股份有限公司,"	86517321","_	86517321"
2838,聯邦商業銀行股份有限公司,"	86380802","_	86380802"
2841,台灣土地開發股份有限公司,"	03701104","_	03701104"
2845,遠東國際商業銀行股份有限公司,"	86517096","_	86517096"
2848,華南產物保險股份有限公司,"	03415101","_	03415101"
2849,安泰商業銀行股份有限公司,"	86928561","_	86928561"
2850,新光產物保險股份有限公司,"	03458403","_	03458403"
2851,中央再保險股份有限公司,"	11081991","_	11081991"
2852,第一產物保險股份有限公司,"	03359109","_	03359109"
2855,統一綜合證券股份有限公司,"	23218183","_	23218183"
2856,元富證券股份有限公司,"	23357868","_	23357868"
2858,中租迪和股份有限公司,"	05072925","_	05072925"
2863,泰安產物保險股份有限公司,"	03336704","_	03336704"
2867,三商美邦人壽保險股份有限公司,"	84443471","_	84443471"
2872,台灣票券金融股份有限公司,"	89396292","_	89396292"
2873,大中票券金融股份有限公司,"	89391748","_	89391748"
2874,萬通票券金融股份有限公司,"	89398334","_	89398334"
2876,宏泰人壽保險股份有限公司,"	84894313","_	84894313"
2877,國泰世紀產物保險股份有限公司,"	84445772","_	84445772"
2880,華南金融控股股份有限公司,"	70826764","_	70826764"
2881,富邦金融控股股份有限公司,"	03374805","_	03374805"
2882,國泰金融控股股份有限公司,"	70827406","_	70827406"
2883,中華開發金融控股股份有限公司,"	70827383","_	70827383"
2884,玉山金融控股股份有限公司,"	70796305","_	70796305"
2885,元大金融控股股份有限公司,"	70796749","_	70796749"
2886,兆豐金融控股股份有限公司,"	70796754","_	70796754"
2887,台新金融控股股份有限公司,"	80328055","_	80328055"
2888,新光金融控股股份有限公司,"	80328219","_	80328219"
2889,國票金融控股股份有限公司,"	80330257","_	80330257"
2890,永豐金融控股股份有限公司,"	80333183","_	80333183"
2891,中國信託金融控股股份有限公司,"	80333992","_	80333992"
2892,第一金融控股股份有限公司,"	80351999","_	80351999"
2893,臺灣新光商業銀行股份有限公司,"	97172648","_	97172648"
2894,大慶票券金融股份有限公司,"	97172915","_	97172915"
2895,陽信商業銀行股份有限公司,"	16091049","_	16091049"
2897,王道商業銀行股份有限公司,"	70745361","_	70745361"
2899,台北金融大樓股份有限公司,"	16095410","_	16095410"
2901,欣欣大眾市場股份有限公司,"	11364230","_	11364230"
2903,遠東百貨股份有限公司,"	03521905","_	03521905"
2904,匯僑股份有限公司,"	12195466","_	12195466"
2905,三商投資控股股份有限公司,"	11052709","_	11052709"
2906,高林實業股份有限公司,"	11547230","_	11547230"
2908,特力股份有限公司,"	20795246","_	20795246"
2910,統領百貨股份有限公司,"	20937863","_	20937863"
2911,麗嬰房股份有限公司,"	04377371","_	04377371"
2912,統一超商股份有限公司,"	22555003","_	22555003"
2913,台灣農林股份有限公司,"	07525207","_	07525207"
2915,潤泰全球股份有限公司,"	14053007","_	14053007"
2916,滿心企業股份有限公司,"	12498877","_	12498877"
2920,海景世界企業股份有限公司,"	70739971","_	70739971"
2923,鼎固控股有限公司,"	31896684","_	31896684"
2924,開曼東凌股份有限公司,"	26335810","_	26335810"
2926,誠品生活股份有限公司,"	27952966","_	27952966"
2928,紅馬集團股份有限公司,"	54962284","_	54962284"
2929,淘帝國際控股有限公司,"	54381224","_	54381224"
2936,客思達股份有限公司,"	47585813","_	47585813"
2937,集雅社股份有限公司,"	89266170","_	89266170"
2938,床的世界股份有限公司,"	80646713","_	80646713"
2939,凱羿國際集團股份有限公司,"	72768516","_	72768516"
2940,歐都納股份有限公司,"	59112564","_	59112564"
2941,米斯特國際企業股份有限公司,"	53167020","_	53167020"
2942,京站實業股份有限公司,"	28710621","_	28710621"
2945,三商家購股份有限公司,"	54164937","_	54164937"
3002,歐格電子工業股份有限公司,"	31306250","_	31306250"
3003,健和興端子股份有限公司,"	59276051","_	59276051"
3004,豐達科技股份有限公司,"	16095404","_	16095404"
3005,神基科技股份有限公司,"	22099532","_	22099532"
3006,晶豪科技股份有限公司,"	16130280","_	16130280"
3008,大立光電股份有限公司,"	22480876","_	22480876"
3010,華立企業股份有限公司,"	75514419","_	75514419"
3011,今皓實業股份有限公司,"	20950226","_	20950226"
3013,晟銘電子科技股份有限公司,"	04777186","_	04777186"
3014,聯陽半導體股份有限公司,"	84149717","_	84149717"
3015,全漢企業股份有限公司,"	84239055","_	84239055"
3016,嘉晶電子股份有限公司,"	16130388","_	16130388"
3017,奇鋐科技股份有限公司,"	86427715","_	86427715"
3018,同開科技工程股份有限公司,"	96924451","_	96924451"
3019,亞洲光學股份有限公司,"	55921894","_	55921894"
3021,鴻名企業股份有限公司,"	84274833","_	84274833"
3022,威強電工業電腦股份有限公司,"	97445303","_	97445303"
3023,信邦電子股份有限公司,"	23542766","_	23542766"
3024,憶聲電子股份有限公司,"	44955117","_	44955117"
3025,星通資訊股份有限公司,"	22099863","_	22099863"
3026,禾伸堂企業股份有限公司,"	20891326","_	20891326"
3027,盛達電業股份有限公司,"	33659498","_	33659498"
3028,增你強股份有限公司,"	12401698","_	12401698"
3029,零壹科技股份有限公司,"	30922431","_	30922431"
3030,德律科技股份有限公司,"	23292535","_	23292535"
3031,佰鴻工業股份有限公司,"	34452164","_	34452164"
3032,偉訓科技股份有限公司,"	69577160","_	69577160"
3033,威健實業股份有限公司,"	04648938","_	04648938"
3034,聯詠科技股份有限公司,"	84149955","_	84149955"
3035,智原科技股份有限公司,"	84149060","_	84149060"
3036,文曄科技股份有限公司,"	84498860","_	84498860"
3037,欣興電子股份有限公司,"	23535435","_	23535435"
3038,全台晶像股份有限公司,"	89261652","_	89261652"
3040,遠見科技股份有限公司,"	22050221","_	22050221"
3041,揚智科技股份有限公司,"	84149054","_	84149054"
3042,台灣晶技股份有限公司,"	21204867","_	21204867"
3043,科風股份有限公司,"	22485794","_	22485794"
3044,健鼎科技股份有限公司,"	86379707","_	86379707"
3045,台灣大哥大股份有限公司,"	97176270","_	97176270"
3046,建碁股份有限公司,"	97306457","_	97306457"
3047,訊舟科技股份有限公司,"	22164580","_	22164580"
3048,益登科技股份有限公司,"	97099302","_	97099302"
3049,和鑫光電股份有限公司,"	70750217","_	70750217"
3050,鈺德科技股份有限公司,"	84785413","_	84785413"
3051,力特光電科技股份有限公司,"	16439169","_	16439169"
3052,夆典科技開發股份有限公司,"	20730758","_	20730758"
3054,立萬利創新股份有限公司,"	86143822","_	86143822"
3055,蔚華科技股份有限公司,"	22729784","_	22729784"
3056,總太地產開發股份有限公司,"	16264908","_	16264908"
3057,喬鼎資訊股份有限公司,"	22099738","_	22099738"
3058,立德電子股份有限公司,"	38019280","_	38019280"
3059,華晶科技股份有限公司,"	97307625","_	97307625"
3060,銘異科技股份有限公司,"	30897480","_	30897480"
3062,建漢科技股份有限公司,"	16594892","_	16594892"
3064,泰偉電子股份有限公司,"	70613972","_	70613972"
3066,李洲科技股份有限公司,"	04541794","_	04541794"
3067,全域股份有限公司,"	04934334","_	04934334"
3071,協禧電機股份有限公司,"	90724033","_	90724033"
3073,凱柏實業股份有限公司,"	86298705","_	86298705"
3078,僑威科技股份有限公司,"	84573516","_	84573516"
3081,聯亞光電工業股份有限公司,"	16022634","_	16022634"
3083,中華網龍股份有限公司,"	70541704","_	70541704"
3085,創新新零售股份有限公司,"	89836340","_	89836340"
3086,華義國際數位娛樂股份有限公司,"	84453385","_	84453385"
3088,艾訊股份有限公司,"	23718011","_	23718011"
