公司代號,公司名稱,統一編號,_統一編號
6109,亞元科技股份有限公司,"	23727428","_	23727428"
6111,大宇資訊股份有限公司,"	16612907","_	16612907"
6112,聚碩科技股份有限公司,"	16428796","_	16428796"
6113,亞矽科技股份有限公司,"	22033899","_	22033899"
6114,久威國際股份有限公司,"	43880075","_	43880075"
6115,鎰勝工業股份有限公司,"	22304288","_	22304288"
6116,瀚宇彩晶股份有限公司,"	16450500","_	16450500"
6117,迎廣科技股份有限公司,"	09497109","_	09497109"
6118,建達國際股份有限公司,"	89621848","_	89621848"
6120,達運精密工業股份有限公司,"	23504361","_	23504361"
6121,新普科技股份有限公司,"	86620351","_	86620351"
6122,擎邦國際科技工程股份有限公司,"	05114306","_	05114306"
6123,上奇科技股份有限公司,"	86162989","_	86162989"
6124,業強科技股份有限公司,"	84900878","_	84900878"
6125,廣運機械工程股份有限公司,"	04757891","_	04757891"
6126,信音企業股份有限公司,"	47122187","_	47122187"
6127,九豪精密陶瓷股份有限公司,"	86412635","_	86412635"
6128,上福全球科技股份有限公司,"	56625344","_	56625344"
6129,普誠科技股份有限公司,"	22050539","_	22050539"
6130,星寶國際股份有限公司,"	84659035","_	84659035"
6131,鈞泰國際股份有限公司,"	86664884","_	86664884"
6133,金橋科技股份有限公司,"	04865462","_	04865462"
6134,萬旭電業股份有限公司,"	22522622","_	22522622"
6136,富爾特科技股份有限公司,"	86616791","_	86616791"
6138,茂達電子股份有限公司,"	16252902","_	16252902"
6139,亞翔工程股份有限公司,"	12204275","_	12204275"
6140,訊達電腦股份有限公司,"	30990747","_	30990747"
6141,柏承科技股份有限公司,"	23750095","_	23750095"
6142,友勁科技股份有限公司,"	22099744","_	22099744"
6143,振曜科技股份有限公司,"	16084080","_	16084080"
6144,得利影視股份有限公司,"	89398566","_	89398566"
6146,耕興股份有限公司,"	97491093","_	97491093"
6147,頎邦科技股份有限公司,"	16130009","_	16130009"
6148,驊宏資通股份有限公司,"	86468118","_	86468118"
6150,撼訊科技股份有限公司,"	16238655","_	16238655"
6151,晉倫科技股份有限公司,"	12390496","_	12390496"
6152,百一電子股份有限公司,"	89549585","_	89549585"
6153,嘉聯益科技股份有限公司,"	86980046","_	86980046"
6154,順發電腦股份有限公司,"	89743949","_	89743949"
6155,鈞寶電子工業股份有限公司,"	22306130","_	22306130"
6156,松上電子股份有限公司,"	22944019","_	22944019"
6158,禾昌興業股份有限公司,"	22006020","_	22006020"
6160,欣技資訊股份有限公司,"	23058518","_	23058518"
6161,捷波資訊股份有限公司,"	22178466","_	22178466"
6163,華電聯網股份有限公司,"	84778623","_	84778623"
6164,華興電子工業股份有限公司,"	34168978","_	34168978"
6165,捷泰精密工業股份有限公司,"	04386575","_	04386575"
6166,凌華科技股份有限公司,"	89593343","_	89593343"
6167,久正光電股份有限公司,"	22100566","_	22100566"
6168,宏齊科技股份有限公司,"	89358419","_	89358419"
6169,昱泉國際股份有限公司,"	23296194","_	23296194"
6170,統振股份有限公司,"	12135600","_	12135600"
6171,台灣亞銳士股份有限公司,"	89596101","_	89596101"
6172,互億科技股份有限公司,"	16144475","_	16144475"
6173,信昌電子陶瓷股份有限公司,"	23641338","_	23641338"
6174,安碁科技股份有限公司,"	22100469","_	22100469"
6175,立敦科技股份有限公司,"	84607396","_	84607396"
6176,瑞儀光電股份有限公司,"	22101208","_	22101208"
6177,達麗建設事業股份有限公司,"	04477420","_	04477420"
6179,亞通利大能源股份有限公司,"	89491275","_	89491275"
6180,遊戲橘子數位科技股份有限公司,"	89550029","_	89550029"
6182,合晶科技股份有限公司,"	16138282","_	16138282"
6183,關貿網路股份有限公司,"	97162640","_	97162640"
6184,大豐有線電視股份有限公司,"	96974228","_	96974228"
6185,幃翔精密股份有限公司,"	22906009","_	22906009"
6186,新潤興業股份有限公司,"	16318881","_	16318881"
6187,萬潤科技股份有限公司,"	97015768","_	97015768"
6188,廣明光電股份有限公司,"	16836218","_	16836218"
6189,豐藝電子股份有限公司,"	22151585","_	22151585"
6190,萬泰科技股份有限公司,"	04674153","_	04674153"
6191,精成科技股份有限公司,"	81069921","_	81069921"
6192,巨路國際股份有限公司,"	14033663","_	14033663"
6194,育富電子股份有限公司,"	45082694","_	45082694"
6195,詩肯股份有限公司,"	89403884","_	89403884"
6196,帆宣系統科技股份有限公司,"	23145632","_	23145632"
6197,佳必琪國際股份有限公司,"	86701804","_	86701804"
6198,凌泰科技股份有限公司,"	16759177","_	16759177"
6199,天品聯合企業股份有限公司,"	84228281","_	84228281"
6201,亞弘電科技股份有限公司,"	73710056","_	73710056"
6202,盛群半導體股份有限公司,"	16130330","_	16130330"
6203,海韻電子工業股份有限公司,"	04329168","_	04329168"
6204,台灣艾華電子工業股份有限公司,"	43408984","_	43408984"
6205,詮欣股份有限公司,"	22115625","_	22115625"
6206,飛捷科技股份有限公司,"	21230513","_	21230513"
6207,雷科股份有限公司,"	22837088","_	22837088"
6208,日揚科技股份有限公司,"	16101031","_	16101031"
6209,今國光學工業股份有限公司,"	56654500","_	56654500"
6210,慶生電子股份有限公司,"	45190379","_	45190379"
6212,理銘開發股份有限公司,"	07611076","_	07611076"
6213,聯茂電子股份有限公司,"	97179403","_	97179403"
6214,精誠資訊股份有限公司,"	97311466","_	97311466"
6215,和椿科技股份有限公司,"	12304443","_	12304443"
6216,居易科技股份有限公司,"	16242320","_	16242320"
6217,中國探針股份有限公司,"	22059031","_	22059031"
6218,豪勉科技股份有限公司,"	12223097","_	12223097"
6219,富旺國際開發股份有限公司,"	97447647","_	97447647"
6220,岳豐科技股份有限公司,"	45911735","_	45911735"
6221,晉泰科技股份有限公司,"	84981323","_	84981323"
6222,上揚科技股份有限公司,"	22182927","_	22182927"
6223,旺矽科技股份有限公司,"	89647050","_	89647050"
6224,聚鼎科技股份有限公司,"	16433242","_	16433242"
6225,天瀚科技股份有限公司,"	16253228","_	16253228"
6226,光鼎電子股份有限公司,"	22601800","_	22601800"
6227,茂綸股份有限公司,"	20811962","_	20811962"
6228,全譜科技股份有限公司,"	84560006","_	84560006"
6229,研通科技股份有限公司,"	86491265","_	86491265"
6230,超眾科技股份有限公司,"	34005476","_	34005476"
6231,系微股份有限公司,"	16627697","_	16627697"
6233,旺玖科技股份有限公司,"	16177572","_	16177572"
6234,高僑自動化科技股份有限公司,"	23712277","_	23712277"
6235,華孚科技股份有限公司,"	35383165","_	35383165"
6236,康呈生醫科技股份有限公司,"	16094290","_	16094290"
6237,驊訊電子企業股份有限公司,"	86315535","_	86315535"
6238,勝麗國際股份有限公司,"	86126696","_	86126696"
6239,力成科技股份有限公司,"	16082267","_	16082267"
6240,松崗數位文創股份有限公司,"	97446128","_	97446128"
6241,易通展科技股份有限公司,"	86504769","_	86504769"
6242,立康生醫事業股份有限公司,"	12549828","_	12549828"
6243,迅杰科技股份有限公司,"	16505809","_	16505809"
6244,茂迪股份有限公司,"	20889546","_	20889546"
6245,立端科技股份有限公司,"	22327466","_	22327466"
6246,臺龍電子股份有限公司,"	12386388","_	12386388"
6247,淇譽電子科技股份有限公司,"	34395565","_	34395565"
6248,沛波鋼鐵股份有限公司,"	38432767","_	38432767"
6251,定穎電子股份有限公司,"	22993144","_	22993144"
6257,矽格股份有限公司,"	23218022","_	23218022"
6259,百徽股份有限公司,"	84497335","_	84497335"
6261,久元電子股份有限公司,"	86244737","_	86244737"
6263,普萊德科技股份有限公司,"	84117341","_	84117341"
6264,富裔實業股份有限公司,"	97477509","_	97477509"
6265,方土昶股份有限公司,"	16436439","_	16436439"
6266,泰詠電子股份有限公司,"	23576977","_	23576977"
6269,台郡科技股份有限公司,"	16347324","_	16347324"
6270,倍微科技股份有限公司,"	86882278","_	86882278"
6271,同欣電子工業股份有限公司,"	04226986","_	04226986"
6272,驊陞科技股份有限公司,"	23610975","_	23610975"
6274,台燿科技股份有限公司,"	04226091","_	04226091"
6275,元山科技工業股份有限公司,"	22264722","_	22264722"
6276,安鈦克科技股份有限公司,"	34235759","_	34235759"
6277,宏正自動科技股份有限公司,"	12403422","_	12403422"
6278,台灣表面黏著科技股份有限公司,"	23722471","_	23722471"
6279,胡連精密股份有限公司,"	20759430","_	20759430"
6281,全國電子股份有限公司,"	22006252","_	22006252"
6282,康舒科技股份有限公司,"	12341051","_	12341051"
6283,淳安電子股份有限公司,"	89827686","_	89827686"
6284,佳邦科技股份有限公司,"	16599215","_	16599215"
6285,啟碁科技股份有限公司,"	97331723","_	97331723"
6287,元隆電子股份有限公司,"	22099174","_	22099174"
6288,聯嘉光電股份有限公司,"	89396315","_	89396315"
6289,華上光電股份有限公司,"	16743865","_	16743865"
6290,良維科技股份有限公司,"	11298247","_	11298247"
6291,沛亨半導體股份有限公司,"	86541238","_	86541238"
6292,迅德興業股份有限公司,"	22133530","_	22133530"
6294,智基科技開發股份有限公司,"	97306837","_	97306837"
6403,群登科技股份有限公司,"	24399520","_	24399520"
6404,中國通訊多媒體集團股份有限公司,"	53661269","_	53661269"
6405,悅城科技股份有限公司,"	27340208","_	27340208"
6407,相互股份有限公司,"	23810592","_	23810592"
6409,旭隼科技股份有限公司,"	28865032","_	28865032"
6411,晶焱科技股份有限公司,"	28081989","_	28081989"
6412,群光電能科技股份有限公司,"	24284436","_	24284436"
6414,樺漢科技股份有限公司,"	70380046","_	70380046"
6415,矽力杰股份有限公司,"	02906023","_	02906023"
6416,瑞祺電通股份有限公司,"	28488592","_	28488592"
6417,韋僑科技股份有限公司,"	16877131","_	16877131"
6418,詠昇電子股份有限公司,"	22774892","_	22774892"
6419,京晨科技股份有限公司,"	28212547","_	28212547"
6420,巨擘先進股份有限公司,"	16901646","_	16901646"
6423,億而得微電子股份有限公司,"	12894399","_	12894399"
6425,易發精機股份有限公司,"	22994919","_	22994919"
6426,統新光訊股份有限公司,"	13111161","_	13111161"
6427,弘勝光電股份有限公司,"	24223570","_	24223570"
6428,台灣淘米科技股份有限公司,"	24482647","_	24482647"
6431,光麗光電科技股份有限公司,"	41181265","_	41181265"
6432,今展科技股份有限公司,"	12688172","_	12688172"
6434,達輝光電股份有限公司,"	28230046","_	28230046"
6435,大中積體電路股份有限公司,"	28112723","_	28112723"
6438,迅得機械股份有限公司,"	70753397","_	70753397"
6441,廣錠科技股份有限公司,"	53562649","_	53562649"
6442,光紅建聖股份有限公司,"	97119975","_	97119975"
6443,元晶太陽能科技股份有限公司,"	28997300","_	28997300"
6444,寶德電化材科技股份有限公司,"	53100892","_	53100892"
6445,經絡動力醫學股份有限公司,"	27533161","_	27533161"
6446,藥華醫藥股份有限公司,"	70557655","_	70557655"
6449,鈺邦科技股份有限公司,"	28064644","_	28064644"
6451,訊芯科技控股股份有限公司,"	38649225","_	38649225"
6452,康友製藥控股有限公司,"	54395965","_	54395965"
6456,業成控股股份有限公司,"	41420316","_	41420316"
6457,紘康科技股份有限公司,"	28751690","_	28751690"
6461,益得生物科技股份有限公司,"	53104031","_	53104031"
6462,神盾股份有限公司,"	28835517","_	28835517"
6464,台灣數位光訊科技股份有限公司,"	28371951","_	28371951"
6465,威潤科技股份有限公司,"	24497254","_	24497254"
6468,網石棒辣椒股份有限公司,"	53918472","_	53918472"
6469,大樹醫藥股份有限公司,"	12803476","_	12803476"
6470,宇智網通股份有限公司,"	27375986","_	27375986"
6472,保瑞藥業股份有限公司,"	28684877","_	28684877"
6473,好玩家股份有限公司,"	29150415","_	29150415"
6474,華豫寧股份有限公司,"	84094369","_	84094369"
6475,岱煒科技股份有限公司,"	12943883","_	12943883"
6477,安集科技股份有限公司,"	28580346","_	28580346"
6479,瑞寶基因股份有限公司,"	28861633","_	28861633"
6482,弘煜科技事業股份有限公司,"	25064206","_	25064206"
6483,原創生醫股份有限公司,"	29184891","_	29184891"
6484,惠合再生醫學生技股份有限公司,"	24405425","_	24405425"
6485,點序科技股份有限公司,"	28927852","_	28927852"
6486,互動國際數位股份有限公司,"	80192260","_	80192260"
6488,環球晶圓股份有限公司,"	28113286","_	28113286"
6490,凌昇能源科技股份有限公司,"	53307514","_	53307514"
6491,晶碩光學股份有限公司,"	25021158","_	25021158"
6492,生華生物科技股份有限公司,"	54021973","_	54021973"
6493,雷虎生技股份有限公司,"	53835304","_	53835304"
6494,九齊科技股份有限公司,"	28509490","_	28509490"
6495,英屬開曼群島商納諾股份有限公司,"	42463592","_	42463592"
6496,科懋生物科技股份有限公司,"	23024594","_	23024594"
6497,亞獅康股份有限公司,"	42484421","_	42484421"
6498,久禾光電股份有限公司,"	80579685","_	80579685"
6499,益安生醫股份有限公司,"	54150856","_	54150856"
6504,南六企業股份有限公司,"	75989858","_	75989858"
6505,台塑石化股份有限公司,"	86522210","_	86522210"
6506,邦實業股份有限公司,"	23531297","_	23531297"
6508,惠光股份有限公司,"	69546202","_	69546202"
6509,聚和國際股份有限公司,"	04243562","_	04243562"
6510,中華精測科技股份有限公司,"	27879121","_	27879121"
6511,綠晁科技股份有限公司,"	25154972","_	25154972"
6512,啟發電子股份有限公司,"	28133327","_	28133327"
6514,芮特科技股份有限公司,"	42332136","_	42332136"
6515,穎崴科技股份有限公司,"	13145774","_	13145774"
6516,勤崴國際科技股份有限公司,"	28835663","_	28835663"
6517,保勝光學股份有限公司,"	55174031","_	55174031"
6518,康科特股份有限公司,"	25029519","_	25029519"
6520,臺灣動藥國際股份有限公司,"	53742349","_	53742349"
6523,達爾膚生醫科技股份有限公司,"	80167706","_	80167706"
6525,捷敏股份有限公司,"	49791260","_	49791260"
6527,明達醫學科技股份有限公司,"	25057697","_	25057697"
6529,研鼎智能股份有限公司,"	29044837","_	29044837"
6530,創威光電股份有限公司,"	13067290","_	13067290"
6531,愛普科技股份有限公司,"	53503847","_	53503847"
6532,瑞耘科技股份有限公司,"	16394917","_	16394917"
6533,晶心科技股份有限公司,"	27638046","_	27638046"
6534,正瀚生技股份有限公司,"	54313303","_	54313303"
6535,順天醫藥生技股份有限公司,"	12663974","_	12663974"
6536,碩豐數位科技股份有限公司,"	24231494","_	24231494"
6538,倉和股份有限公司,"	84819223","_	84819223"
6539,翔宇生醫科技股份有限公司,"	53350764","_	53350764"
6541,泰福生技股份有限公司,"	24797816","_	24797816"
6542,隆中網絡股份有限公司,"	53114404","_	53114404"
6543,普惠醫工股份有限公司,"	23243578","_	23243578"
6545,擎力科技股份有限公司,"	80661122","_	80661122"
6547,高端疫苗生物製劑股份有限公司,"	53943057","_	53943057"
6548,長華科技股份有限公司,"	70849957","_	70849957"
6549,景凱生物科技股份有限公司,"	53394159","_	53394159"
6550,北極星藥業集團股份有限公司,"	24792045","_	24792045"
6552,易華電子股份有限公司,"	76025826","_	76025826"
6553,豐華生物科技股份有限公司,"	29048989","_	29048989"
6555,榮炭科技股份有限公司,"	24489613","_	24489613"
6556,勝品電通股份有限公司,"	53184695","_	53184695"
6558,興能高科技股份有限公司,"	97430131","_	97430131"
6559,研晶光電股份有限公司,"	27797183","_	27797183"
6560,欣普羅光電股份有限公司,"	70643081","_	70643081"
6561,是方電訊股份有限公司,"	86000036","_	86000036"
6562,聯亞藥業股份有限公司,"	24626617","_	24626617"
6563,映智科技股份有限公司,"	53495662","_	53495662"
6564,安特羅生物科技股份有限公司,"	54665910","_	54665910"
6565,物聯智慧股份有限公司,"	29045478","_	29045478"
6566,創益生技股份有限公司,"	53226196","_	53226196"
6568,宏觀微電子股份有限公司,"	28514260","_	28514260"
6569,醫揚科技股份有限公司,"	29135647","_	29135647"
6570,維田科技股份有限公司,"	27271130","_	27271130"
6572,博錸生技股份有限公司,"	24489199","_	24489199"
6573,虹揚發展科技股份有限公司,"	53016234","_	53016234"
6574,霈方國際股份有限公司,"	80281973","_	80281973"
6575,心悅生醫股份有限公司,"	54179072","_	54179072"
6576,逸達生物科技股份有限公司,"	54165507","_	54165507"
6577,勁豐電子股份有限公司,"	70565509","_	70565509"
6578,達邦蛋白股份有限公司,"	13000453","_	13000453"
6579,研揚科技股份有限公司,"	53113073","_	53113073"
6580,台睿生物科技股份有限公司,"	53529570","_	53529570"
6581,台灣鋼聯股份有限公司,"	89528054","_	89528054"
6582,申豐特用應材股份有限公司,"	85841102","_	85841102"
6583,友松娛樂股份有限公司,"	12654975","_	12654975"
6584,南俊國際股份有限公司,"	36268804","_	36268804"
6585,鼎基先進材料股份有限公司,"	81486019","_	81486019"
6586,醣基生醫股份有限公司,"	54170142","_	54170142"
6587,鑫盛傳媒製作股份有限公司,"	24783003","_	24783003"
6588,東典光電科技股份有限公司,"	70507419","_	70507419"
6589,台康生技股份有限公司,"	54150737","_	54150737"
6590,普鴻資訊股份有限公司,"	70584647","_	70584647"
6591,動力科技股份有限公司,"	42461124","_	42461124"
6592,和潤企業股份有限公司,"	16844548","_	16844548"
6593,台灣銘板股份有限公司,"	20675832","_	20675832"
6594,展匯科技股份有限公司,"	42627808","_	42627808"
6595,光禹國際數位娛樂開發股份有限公司,"	54320971","_	54320971"
6596,寬宏藝術經紀股份有限公司,"	27530185","_	27530185"
6597,立誠光電股份有限公司,"	53125710","_	53125710"
6598,瑞磁生物科技集團股份有限公司,"	42545659","_	42545659"
6599,普達系統股份有限公司,"	29069127","_	29069127"
6603,富強鑫精密工業股份有限公司,"	86122164","_	86122164"
6605,帝寶工業股份有限公司,"	59347422","_	59347422"
6606,建德工業股份有限公司,"	35309102","_	35309102"
6609,台灣瀧澤科技股份有限公司,"	44549792","_	44549792"
6610,安成生物科技股份有限公司,"	25147136","_	25147136"
6611,辣椒方舟移動數位股份有限公司,"	24748105","_	24748105"
6612,應用奈米醫材科技股份有限公司,"	28113167","_	28113167"
6613,朋億股份有限公司,"	16034271","_	16034271"
6614,資拓宏宇國際股份有限公司,"	28859051","_	28859051"
6615,慧智基因股份有限公司,"	53710986","_	53710986"
6616,特昇國際股份有限公司,"	72488249","_	72488249"
6617,共信醫藥科技控股股份有限公司,"	42486336","_	42486336"
6618,永虹先進材料股份有限公司,"	53536761","_	53536761"
6620,漢達生技醫藥股份有限公司,"	24546157","_	24546157"
6621,華宇藥品股份有限公司,"	70680851","_	70680851"
6622,百聿數碼創意股份有限公司,"	24777847","_	24777847"
6623,施吉生技應材股份有限公司,"	54240554","_	54240554"
6624,萬年清環境工程股份有限公司,"	16863495","_	16863495"
6625,必應創造股份有限公司,"	54663862","_	54663862"
6626,唯數娛樂科技股份有限公司,"	54661506","_	54661506"
6628,創祐生技股份有限公司,"	54368019","_	54368019"
6629,泰金投資控股股份有限公司,"	43015307","_	43015307"
6633,萊鎂醫療器材股份有限公司,"	25181598","_	25181598"
6634,欣耀生醫股份有限公司,"	54727599","_	54727599"
6635,瑞利軍工股份有限公司,"	24712802","_	24712802"
6637,醫影股份有限公司,"	86700973","_	86700973"
6638,沅聖科技股份有限公司,"	80456781","_	80456781"
6639,源大環能股份有限公司,"	29120948","_	29120948"
6640,均華精密工業股份有限公司,"	53186146","_	53186146"
6641,基士德科技股份有限公司,"	82703128","_	82703128"
6642,富致科技股份有限公司,"	70670235","_	70670235"
6643,星科技股份有限公司,"	53621915","_	53621915"
6645,金萬林企業股份有限公司,"	27348877","_	27348877"
6647,合迪股份有限公司,"	22424994","_	22424994"
6648,斯其大科技股份有限公司,"	16790212","_	16790212"
6649,台灣生醫材料股份有限公司,"	54008079","_	54008079"
6650,帝圖科技文化股份有限公司,"	24327189","_	24327189"
6651,全宇昕科技股份有限公司,"	13063718","_	13063718"
6652,雅祥生技醫藥股份有限公司,"	27570215","_	27570215"
6654,天正國際精密機械股份有限公司,"	53900846","_	53900846"
6655,科定企業股份有限公司,"	80214519","_	80214519"
6656,宬世環宇國際媒體股份有限公司,"	24309422","_	24309422"
6657,華安醫學股份有限公司,"	53726093","_	53726093"
6658,聯策科技股份有限公司,"	13079649","_	13079649"
6659,天明製藥股份有限公司,"	81002274","_	81002274"
6660,厚美德生物科技股份有限公司,"	70507157","_	70507157"
6661,威健股份有限公司,"	80158777","_	80158777"
6662,樂斯科生物科技股份有限公司,"	12862410","_	12862410"
6663,茂丞科技股份有限公司,"	29048279","_	29048279"
6664,群翊工業股份有限公司,"	23555277","_	23555277"
6665,康聯生醫科技股份有限公司,"	24291669","_	24291669"
6666,羅麗芬控股股份有限公司,"	82230260","_	82230260"
6667,信紘科技股份有限公司,"	89728356","_	89728356"
6668,中揚光電股份有限公司,"	54258218","_	54258218"
6669,緯穎科技服務股份有限公司,"	53687704","_	53687704"
6670,復盛應用科技股份有限公司,"	53091900","_	53091900"
6671,三能集團控股股份有限公司,"	82517356","_	82517356"
6672,騰輝電子國際集團股份有限公司,"	72952251","_	72952251"
6673,和詮科技股份有限公司,"	70849491","_	70849491"
6674,鋐寶科技股份有限公司,"	24456541","_	24456541"
6676,祥翊製藥股份有限公司,"	27559859","_	27559859"
6677,瑩碩生技醫藥股份有限公司,"	80207616","_	80207616"
6679,鈺太科技股份有限公司,"	27979753","_	27979753"
6680,鑫創電子股份有限公司,"	24332747","_	24332747"
6682,碩鑽材料股份有限公司,"	24804181","_	24804181"
6683,雍智科技股份有限公司,"	28398895","_	28398895"
6684,安格科技股份有限公司,"	53172585","_	53172585"
6688,海樂影業股份有限公司,"	27457157","_	27457157"
6689,伊雲谷數位科技股份有限公司,"	54359763","_	54359763"
6690,安碁資訊股份有限公司,"	70565450","_	70565450"
6691,洋基工程股份有限公司,"	30921756","_	30921756"
6692,進金生能源服務股份有限公司,"	24758118","_	24758118"
6693,廣閎科技股份有限公司,"	28870892","_	28870892"
6694,長泓能源科技股份有限公司,"	25059175","_	25059175"
6695,芯鼎科技股份有限公司,"	28112890","_	28112890"
6696,仁新醫藥股份有限公司,"	43814765","_	43814765"
6697,東捷資訊服務股份有限公司,"	23929058","_	23929058"
6698,旭暉應用材料股份有限公司,"	28722767","_	28722767"
6699,奇邑科技股份有限公司,"	79959602","_	79959602"
6703,軒郁國際股份有限公司,"	24347235","_	24347235"
6704,國璽幹細胞應用技術股份有限公司,"	80689276","_	80689276"
6705,振躍精密滑軌股份有限公司,"	97214507","_	97214507"
6706,惠特科技股份有限公司,"	70697332","_	70697332"
6707,富基電通股份有限公司,"	27525541","_	27525541"
6708,天擎積體電路股份有限公司,"	12748729","_	12748729"
6709,昱厚生技股份有限公司,"	28403068","_	28403068"
6712,長聖國際生技股份有限公司,"	60274720","_	60274720"
6713,博謙生技股份有限公司,"	54574685","_	54574685"
6715,嘉基科技股份有限公司,"	53431627","_	53431627"
6716,應廣科技股份有限公司,"	27619977","_	27619977"
6717,智慧光科技股份有限公司,"	80258993","_	80258993"
6719,力智電子股份有限公司,"	27983551","_	27983551"
6720,久昌科技股份有限公司,"	53502805","_	53502805"
6721,信實保全股份有限公司,"	24210110","_	24210110"
