公司代號,公司名稱,統一編號,_統一編號
6722,輝創電子股份有限公司,"	20947969","_	20947969"
6723,傑智環境科技股份有限公司,"	28139878","_	28139878"
6724,創王光電股份有限公司,"	43941967","_	43941967"
6725,台灣矽科宏晟科技股份有限公司,"	54803147","_	54803147"
6726,鑫亞電通股份有限公司,"	16296444","_	16296444"
6727,亞泰金屬工業股份有限公司,"	04393941","_	04393941"
6728,上洋產業股份有限公司,"	12978735","_	12978735"
6729,機光科技股份有限公司,"	12846708","_	12846708"
6730,常廣股份有限公司,"	80722654","_	80722654"
6731,啟坤科技股份有限公司,"	04465819","_	04465819"
6732,昇佳電子股份有限公司,"	25079572","_	25079572"
6733,博晟生醫股份有限公司,"	42404010","_	42404010"
6734,安盛生科股份有限公司,"	53927676","_	53927676"
6735,美達科技股份有限公司,"	13115906","_	13115906"
6736,碩辣椒股份有限公司,"	54173788","_	54173788"
6737,秀育企業股份有限公司,"	59244777","_	59244777"
6738,鼎恒數位科技股份有限公司,"	54510058","_	54510058"
6739,竹陞科技股份有限公司,"	56712683","_	56712683"
6740,松果購物股份有限公司,"	43455509","_	43455509"
6742,澤米科技股份有限公司,"	80137437","_	80137437"
6743,安普新股份有限公司,"	16540496","_	16540496"
6744,豐技生物科技股份有限公司,"	86704393","_	86704393"
6746,全科綜電股份有限公司,"	28220737","_	28220737"
6747,亨泰光學股份有限公司,"	04342697","_	04342697"
6748,亞果生醫股份有限公司,"	54562029","_	54562029"
6749,黑馬數位科技股份有限公司,"	54712815","_	54712815"
6750,泰創工程股份有限公司,"	84417537","_	84417537"
6751,智聯服務股份有限公司,"	57604000","_	57604000"
6752,叡揚資訊股份有限公司,"	22425662","_	22425662"
6753,龍德造船工業股份有限公司,"	40607762","_	40607762"
6754,匯僑室內裝修設計股份有限公司,"	24775812","_	24775812"
6755,連鋐科技股份有限公司,"	28031594","_	28031594"
6756,威鋒電子股份有限公司,"	29125676","_	29125676"
6757,台灣虎航股份有限公司,"	54381049","_	54381049"
6758,冠亞生技股份有限公司,"	12873063","_	12873063"
6761,穩得實業股份有限公司,"	05052033","_	05052033"
6762,達亞國際股份有限公司,"	27491562","_	27491562"
6763,綠界科技股份有限公司,"	97025978","_	97025978"
6803,崑鼎投資控股股份有限公司,"	70758512","_	70758512"
7402,邑錡股份有限公司,"	80538664","_	80538664"
7419,達勝科技股份有限公司,"	27449349","_	27449349"
7443,凡事康流體科技股份有限公司,"	70401437","_	70401437"
7516,清淨海生技股份有限公司,"	28646868","_	28646868"
7556,意德士科技股份有限公司,"	70381684","_	70381684"
7558,群利科技股份有限公司,"	24467961","_	24467961"
8011,台通光電股份有限公司,"	12362365","_	12362365"
8015,愛迪亞科技股份有限公司,"	97178397","_	97178397"
8016,矽創電子股份有限公司,"	86735240","_	86735240"
8021,尖點科技股份有限公司,"	96912835","_	96912835"
8022,正航資訊股份有限公司,"	23736165","_	23736165"
8024,佑華微電子股份有限公司,"	86806602","_	86806602"
8027,鈦昇科技股份有限公司,"	22101002","_	22101002"
8028,昇陽國際半導體股份有限公司,"	84149884","_	84149884"
8029,久尹股份有限公司,"	04717913","_	04717913"
8032,光菱電子股份有限公司,"	22626725","_	22626725"
8033,雷虎科技股份有限公司,"	52541175","_	52541175"
8034,榮群電訊股份有限公司,"	86001464","_	86001464"
8038,長園科技實業股份有限公司,"	16207745","_	16207745"
8039,台虹科技股份有限公司,"	16198345","_	16198345"
8040,九暘電子股份有限公司,"	16069953","_	16069953"
8042,臺灣金山電子工業股份有限公司,"	03550210","_	03550210"
8043,蜜望實企業股份有限公司,"	23310983","_	23310983"
8044,網路家庭國際資訊股份有限公司,"	16606102","_	16606102"
8045,達運光電股份有限公司,"	86880449","_	86880449"
8046,南亞電路板股份有限公司,"	16096804","_	16096804"
8047,星雲電腦股份有限公司,"	23360202","_	23360202"
8048,德勝科技股份有限公司,"	05094603","_	05094603"
8049,晶采光電科技股份有限公司,"	16440433","_	16440433"
8050,廣積科技股份有限公司,"	70479315","_	70479315"
8053,巨擘科技股份有限公司,"	47255904","_	47255904"
8054,安國國際科技股份有限公司,"	70455720","_	70455720"
8059,凱碩科技股份有限公司,"	16631735","_	16631735"
8064,東捷科技股份有限公司,"	16491312","_	16491312"
8066,來思達國際企業股份有限公司,"	84149821","_	84149821"
8067,志旭國際股份有限公司,"	23286631","_	23286631"
8068,全達國際股份有限公司,"	16003714","_	16003714"
8069,元太科技工業股份有限公司,"	22099890","_	22099890"
8070,長華電材股份有限公司,"	23307811","_	23307811"
8071,能率網通股份有限公司,"	84415355","_	84415355"
8072,陞泰科技股份有限公司,"	97092770","_	97092770"
8074,鉅橡企業股份有限公司,"	96865657","_	96865657"
8076,伍豐科技股份有限公司,"	89961466","_	89961466"
8077,洛碁實業股份有限公司,"	89211393","_	89211393"
8080,台灣奧斯特股份有限公司,"	84492351","_	84492351"
8081,致新科技股份有限公司,"	84149723","_	84149723"
8083,瑞穎股份有限公司,"	16264415","_	16264415"
8084,巨虹電子股份有限公司,"	84630087","_	84630087"
8085,福華電子股份有限公司,"	11825450","_	11825450"
8086,宏捷科技股份有限公司,"	16130423","_	16130423"
8087,華鎂鑫科技股份有限公司,"	16203494","_	16203494"
8088,品安科技股份有限公司,"	84750054","_	84750054"
8089,康全電訊股份有限公司,"	23727877","_	23727877"
8091,翔名科技股份有限公司,"	86436593","_	86436593"
8092,建暐精密科技股份有限公司,"	76470282","_	76470282"
8093,保銳科技股份有限公司,"	23725553","_	23725553"
8096,擎亞電子股份有限公司,"	16099112","_	16099112"
8097,常珵科技股份有限公司,"	22206879","_	22206879"
8099,大同世界科技股份有限公司,"	70771557","_	70771557"
8101,華冠通訊股份有限公司,"	70747852","_	70747852"
8103,瀚荃股份有限公司,"	23632274","_	23632274"
8104,錸寶科技股份有限公司,"	70766576","_	70766576"
8105,凌巨科技股份有限公司,"	16432742","_	16432742"
8107,大億金茂股份有限公司,"	16359284","_	16359284"
8109,博大科技股份有限公司,"	86757291","_	86757291"
8110,華東科技股份有限公司,"	22101116","_	22101116"
8111,立碁電子工業股份有限公司,"	23378792","_	23378792"
8112,至上電子股份有限公司,"	22368959","_	22368959"
8114,振樺電子股份有限公司,"	12514341","_	12514341"
8115,帝聞企業股份有限公司,"	11491382","_	11491382"
8119,公信電子股份有限公司,"	20972349","_	20972349"
8121,越峰電子材料股份有限公司,"	86124395","_	86124395"
8127,利汎科技股份有限公司,"	97095636","_	97095636"
8131,福懋科技股份有限公司,"	23826736","_	23826736"
8134,泰山電子股份有限公司,"	43245671","_	43245671"
8140,利翔航太電子股份有限公司,"	97324075","_	97324075"
8147,正淩精密工業股份有限公司,"	22324051","_	22324051"
8150,南茂科技股份有限公司,"	16130042","_	16130042"
8152,峻新電腦股份有限公司,"	86297564","_	86297564"
8155,博智電子股份有限公司,"	89495531","_	89495531"
8163,達方電子股份有限公司,"	16081507","_	16081507"
8171,天宇工業股份有限公司,"	38426929","_	38426929"
8176,智捷科技股份有限公司,"	84149408","_	84149408"
8179,旭德科技股份有限公司,"	16638110","_	16638110"
8182,加高電子股份有限公司,"	75914885","_	75914885"
8183,台灣精星科技股份有限公司,"	23984925","_	23984925"
8201,無敵科技股份有限公司,"	23163259","_	23163259"
8210,勤誠興業股份有限公司,"	05143647","_	05143647"
8213,志超科技股份有限公司,"	70801378","_	70801378"
8215,明基材料股份有限公司,"	16549778","_	16549778"
8218,輝城電子股份有限公司,"	97632713","_	97632713"
8222,寶一科技股份有限公司,"	04431804","_	04431804"
8225,華矽半導體股份有限公司,"	84276023","_	84276023"
8227,巨有科技股份有限公司,"	86169913","_	86169913"
8234,新漢股份有限公司,"	86891972","_	86891972"
8240,華宏新技股份有限公司,"	83428825","_	83428825"
8242,晶訊科技股份有限公司,"	84628723","_	84628723"
8249,菱光科技股份有限公司,"	16596646","_	16596646"
8255,朋程科技股份有限公司,"	16748101","_	16748101"
8261,富鼎先進電子股份有限公司,"	16550923","_	16550923"
8271,宇瞻科技股份有限公司,"	97444368","_	97444368"
8277,商丞科技股份有限公司,"	84783772","_	84783772"
8279,生展生物科技股份有限公司,"	16130471","_	16130471"
8281,歐普羅科技股份有限公司,"	84626464","_	84626464"
8284,三竹資訊股份有限公司,"	86136982","_	86136982"
8287,英格爾科技股份有限公司,"	43869091","_	43869091"
8289,泰藝電子股份有限公司,"	70540563","_	70540563"
8291,尚茂電子材料股份有限公司,"	16431363","_	16431363"
8298,威睿科技股份有限公司,"	70573368","_	70573368"
8299,群聯電子股份有限公司,"	12649951","_	12649951"
8304,佳聯有線電視股份有限公司,"	97176779","_	97176779"
8305,群健有線電視股份有限公司,"	16085969","_	16085969"
8307,大台中數位有線電視股份有限公司,"	97176790","_	97176790"
8308,中投有線電視股份有限公司,"	16085715","_	16085715"
8309,吉元有線電視股份有限公司,"	16085145","_	16085145"
8310,長德有線電視股份有限公司,"	16085813","_	16085813"
8312,東亞有線電視股份有限公司,"	16080958","_	16080958"
8315,大江國際股份有限公司,"	97430717","_	97430717"
8323,天威保全股份有限公司,"	23316868","_	23316868"
8327,洄瀾有線電視股份有限公司,"	16449841","_	16449841"
8329,臺灣電視事業股份有限公司,"	20685000","_	20685000"
8330,臺灣汎生製藥廠股份有限公司,"	85615014","_	85615014"
8338,麥寮汽電股份有限公司,"	96975970","_	96975970"
8341,日友環保科技股份有限公司,"	89922041","_	89922041"
8342,益張實業股份有限公司,"	22492367","_	22492367"
8343,科學城物流股份有限公司,"	16130319","_	16130319"
8349,恒耀國際股份有限公司,"	69916350","_	69916350"
8350,榮輪科技股份有限公司,"	22318868","_	22318868"
8354,冠好科技股份有限公司,"	86779099","_	86779099"
8358,金居開發股份有限公司,"	16447610","_	16447610"
8359,錢櫃企業股份有限公司,"	22327867","_	22327867"
8360,中華電視股份有限公司,"	20516997","_	20516997"
8366,中華彩色印刷股份有限公司,"	03097801","_	03097801"
8367,建新國際股份有限公司,"	23250583","_	23250583"
8368,屏南有線電視股份有限公司,"	16446470","_	16446470"
8370,欣隆天然氣股份有限公司,"	00146877","_	00146877"
8374,羅昇企業股份有限公司,"	12486062","_	12486062"
8376,遠鼎投資股份有限公司,"	22266828","_	22266828"
8379,欣湖天然氣股份有限公司,"	04779353","_	04779353"
8383,千附實業股份有限公司,"	12378253","_	12378253"
8387,緯來電視網股份有限公司,"	20913187","_	20913187"
8390,金益鼎企業股份有限公司,"	97419282","_	97419282"
8391,森霸電力股份有限公司,"	70783499","_	70783499"
8392,星能電力股份有限公司,"	70783765","_	70783765"
8394,台灣菸酒股份有限公司,"	03787101","_	03787101"
8399,聯美林業股份有限公司,"	89507038","_	89507038"
8401,白紗科技印刷股份有限公司,"	70730281","_	70730281"
8403,盛弘醫藥股份有限公司,"	80563852","_	80563852"
8404,百和興業股份有限公司,"	26829193","_	26829193"
8406,金可國際股份有限公司,"	39660325","_	39660325"
8409,商之器科技股份有限公司,"	22743619","_	22743619"
8410,森田印刷廠股份有限公司,"	68682185","_	68682185"
8411,福貞控股股份有限公司,"	10913602","_	10913602"
8415,大成國際鋼鐵股份有限公司,"	28754606","_	28754606"
8416,實威國際股份有限公司,"	27746072","_	27746072"
8418,捷必勝控股股份有限公司,"	53008678","_	53008678"
8420,明揚國際科技股份有限公司,"	28288026","_	28288026"
8421,旭源包裝科技股份有限公司,"	27476083","_	27476083"
8422,可寧衛股份有限公司,"	16908140","_	16908140"
8423,保綠資源股份有限公司,"	53003483","_	53003483"
8424,惠普股份有限公司,"	12371385","_	12371385"
8426,紅木集團股份有限公司,"	53003863","_	53003863"
8427,基勝控股股份有限公司,"	53013905","_	53013905"
8429,金麗集團控股有限公司,"	36986397","_	36986397"
8431,匯鑽科技股份有限公司,"	29061764","_	29061764"
8432,東生華製藥股份有限公司,"	53093421","_	53093421"
8433,弘帆股份有限公司,"	12547173","_	12547173"
8435,台灣鉅邁股份有限公司,"	12137902","_	12137902"
8436,大江生醫股份有限公司,"	12292039","_	12292039"
8437,大地幼教股份有限公司,"	41421434","_	41421434"
8438,昶昕實業股份有限公司,"	23509611","_	23509611"
8440,綠電再生股份有限公司,"	16636181","_	16636181"
8442,威宏控股股份有限公司,"	50684485","_	50684485"
8443,阿瘦實業股份有限公司,"	80511709","_	80511709"
8444,綠河股份有限公司,"	54387326","_	54387326"
8446,華研國際音樂股份有限公司,"	16842491","_	16842491"
8450,霹靂國際多媒體股份有限公司,"	97053241","_	97053241"
8452,北都數位有線電視股份有限公司,"	54348464","_	54348464"
8453,全國數位有線電視股份有限公司,"	54279620","_	54279620"
8454,富邦媒體科技股份有限公司,"	27365925","_	27365925"
8455,蓋曼群島商日本大拓股份有限公司,"	54385657","_	54385657"
8456,天外天數位有線電視股份有限公司,"	54293088","_	54293088"
8458,影一製作所股份有限公司,"	28701117","_	28701117"
8459,數位天空服務股份有限公司,"	54693824","_	54693824"
8462,柏文健康事業股份有限公司,"	27693238","_	27693238"
8463,潤泰精密材料股份有限公司,"	86871981","_	86871981"
8464,億豐綜合工業股份有限公司,"	28696894","_	28696894"
8465,德河海洋生技股份有限公司,"	29088476","_	29088476"
8466,美吉吉國際股份有限公司,"	50640945","_	50640945"
8467,波力環球企業股份有限公司,"	47442040","_	47442040"
8469,新高雄有線電視股份有限公司,"	54383460","_	54383460"
8472,夠麻吉股份有限公司,"	25145643","_	25145643"
8473,山林水環境工程股份有限公司,"	27329077","_	27329077"
8475,新彰數位有線電視股份有限公司,"	24635926","_	24635926"
8476,台境企業股份有限公司,"	80369745","_	80369745"
8477,創業家兄弟股份有限公司,"	53761823","_	53761823"
8478,東哥企業股份有限公司,"	85798816","_	85798816"
8479,台灣藝術股份有限公司,"	53598962","_	53598962"
8480,泰昇國際股份有限公司,"	56255601","_	56255601"
8481,政伸企業股份有限公司,"	22396792","_	22396792"
8482,商億全球控股有限公司,"	82172064","_	82172064"
8486,大基隆有線電視股份有限公司,"	54838075","_	54838075"
8487,愛爾達科技股份有限公司,"	70542247","_	70542247"
8488,吉源控股股份有限公司,"	47848647","_	47848647"
8489,三貝德數位文創股份有限公司,"	28443147","_	28443147"
8490,台灣利得生物科技股份有限公司,"	28530000","_	28530000"
8491,真好玩娛樂科技股份有限公司,"	54358602","_	54358602"
8492,兔將創意影業股份有限公司,"	53313071","_	53313071"
8495,經緯航太科技股份有限公司,"	27285850","_	27285850"
8496,台霖生物科技股份有限公司,"	27559730","_	27559730"
8497,格威傳媒股份有限公司,"	11330555","_	11330555"
8499,鼎炫投資控股股份有限公司,"	72780928","_	72780928"
8905,裕國冷凍冷藏股份有限公司,"	23641978","_	23641978"
8906,花王企業股份有限公司,"	33742362","_	33742362"
8908,欣雄天然氣股份有限公司,"	07861475","_	07861475"
8913,全銓租賃股份有限公司,"	05711866","_	05711866"
8916,光隆實業股份有限公司,"	33111800","_	33111800"
8917,欣泰石油氣股份有限公司,"	22000004","_	22000004"
8921,沈氏藝術印刷股份有限公司,"	15820097","_	15820097"
8923,時報文化出版企業股份有限公司,"	01405937","_	01405937"
8924,大田精密工業股份有限公司,"	23060009","_	23060009"
8926,台灣汽電共生股份有限公司,"	86685142","_	86685142"
8927,北基國際股份有限公司,"	23218091","_	23218091"
8928,鉅明股份有限公司,"	85634075","_	85634075"
8929,富堡工業股份有限公司,"	30851864","_	30851864"
8930,青鋼應用材料股份有限公司,"	69797158","_	69797158"
8931,大園汽電共生股份有限公司,"	84526079","_	84526079"
8932,宏大拉鍊股份有限公司,"	35892013","_	35892013"
8933,愛地雅工業股份有限公司,"	97506791","_	97506791"
8934,衡平股份有限公司,"	22735391","_	22735391"
8935,邦泰複合材料股份有限公司,"	52784171","_	52784171"
8936,國統國際股份有限公司,"	91888619","_	91888619"
8937,合騏工業股份有限公司,"	66338721","_	66338721"
8938,明安國際企業股份有限公司,"	22532826","_	22532826"
8940,新天地國際實業股份有限公司,"	84435578","_	84435578"
8941,關中股份有限公司,"	14062738","_	14062738"
8942,森鉅科技材料股份有限公司,"	89845559","_	89845559"
8943,寶福有線電視股份有限公司,"	96978934","_	96978934"
8945,大新店民主有線電視股份有限公司,"	96972100","_	96972100"
8946,雙子星有線電視股份有限公司,"	97160397","_	97160397"
8948,北視有線電視股份有限公司,"	97161136","_	97161136"
8951,新竹振道有線電視股份有限公司,"	97162178","_	97162178"
8952,金頻道有線電視股份有限公司,"	97161298","_	97161298"
8953,吉隆有線電視股份有限公司,"	97162515","_	97162515"
8955,北健有線電視股份有限公司,"	97161945","_	97161945"
8956,台灣數位寬頻有線電視股份有限公司,"	97164529","_	97164529"
8957,新唐城有線電視事業股份有限公司,"	97165153","_	97165153"
8960,紅樹林有線電視股份有限公司,"	96971616","_	96971616"
8962,新視波有線電視股份有限公司,"	97166364","_	97166364"
8963,新台北有線電視股份有限公司,"	97167238","_	97167238"
8965,家和有線電視股份有限公司,"	97167650","_	97167650"
8966,鳳信有線電視股份有限公司,"	97163747","_	97163747"
8967,慶聯有線電視股份有限公司,"	97164582","_	97164582"
8968,陽明山有線電視股份有限公司,"	97168320","_	97168320"
8969,北桃園有線電視股份有限公司,"	97169897","_	97169897"
8970,大揚有線電視股份有限公司,"	97165169","_	97165169"
8971,南桃園有線電視股份有限公司,"	97170775","_	97170775"
8973,澎湖有線電視股份有限公司,"	97170304","_	97170304"
8974,世新有線電視股份有限公司,"	97168074","_	97168074"
8975,觀昇有線電視股份有限公司,"	97168406","_	97168406"
8976,聯維有線電視股份有限公司,"	97161895","_	97161895"
8977,南國有線電視股份有限公司,"	97170965","_	97170965"
8978,大安文山有線電視股份有限公司,"	97172470","_	97172470"
8980,萬象有線電視股份有限公司,"	97173392","_	97173392"
8981,麗冠有線電視股份有限公司,"	97173512","_	97173512"
8982,信和有線電視股份有限公司,"	97175429","_	97175429"
8983,豐盟有線電視股份有限公司,"	97171107","_	97171107"
8985,國聲有線電視股份有限公司,"	97176412","_	97176412"
8986,台灣佳光電訊股份有限公司,"	97173528","_	97173528"
8987,東台有線電視事業股份有限公司,"	97177762","_	97177762"
8988,大屯有線電視股份有限公司,"	97174358","_	97174358"
8990,港都有線電視股份有限公司,"	97178452","_	97178452"
8991,三大有線電視股份有限公司,"	97176736","_	97176736"
8992,新頻道有線電視股份有限公司,"	97176807","_	97176807"
8995,北港有線電視股份有限公司,"	97176757","_	97176757"
8996,高力熱處理工業股份有限公司,"	35319185","_	35319185"
9103,美德向邦醫療國際股份有限公司,"	00000000","_	00000000"
9105,泰金寶科技股份有限公司,"	00000000","_	00000000"
9110,越南製造加工出口控股有限公司,"	00000000","_	00000000"
9136,巨騰國際控股有限公司,"	00000000","_	00000000"
9157,陽光能源控股有限公司,"	26153183","_	26153183"
9188,精熙國際股份有限公司,"	00000000","_	00000000"
9802,鈺齊國際股份有限公司,"	39737838","_	39737838"
9902,台火開發股份有限公司,"	03562308","_	03562308"
9904,寶成工業股份有限公司,"	58711014","_	58711014"
9905,大華金屬工業股份有限公司,"	04403363","_	04403363"
9906,欣巴巴事業股份有限公司,"	33428716","_	33428716"
9907,統一實業股份有限公司,"	73252657","_	73252657"
9908,大台北區瓦斯股份有限公司,"	11072304","_	11072304"
9910,豐泰企業股份有限公司,"	63400932","_	63400932"
9911,台灣櫻花股份有限公司,"	23113940","_	23113940"
9912,偉聯科技股份有限公司,"	20792640","_	20792640"
9914,美利達工業股份有限公司,"	59052361","_	59052361"
9917,中興保全科技股份有限公司,"	12148598","_	12148598"
9918,欣欣天然氣股份有限公司,"	33665843","_	33665843"
9919,康那香企業股份有限公司,"	74231126","_	74231126"
9921,巨大機械工業股份有限公司,"	56054251","_	56054251"
9924,台灣福興工業股份有限公司,"	75706009","_	75706009"
9925,台灣新光保全股份有限公司,"	12261768","_	12261768"
9926,新海瓦斯股份有限公司,"	35433242","_	35433242"
9927,泰銘實業股份有限公司,"	79875202","_	79875202"
9928,中國電視事業股份有限公司,"	18556774","_	18556774"
9929,秋雨創新股份有限公司,"	69439272","_	69439272"
9930,中聯資源股份有限公司,"	86119908","_	86119908"
9931,欣高石油氣股份有限公司,"	79882718","_	79882718"
9933,中鼎工程股份有限公司,"	20817282","_	20817282"
9934,成霖企業股份有限公司,"	30899261","_	30899261"
9935,慶豐富實業股份有限公司,"	59198197","_	59198197"
9937,全國加油站股份有限公司,"	22958907","_	22958907"
9938,台灣百和工業股份有限公司,"	09468343","_	09468343"
9939,宏全國際股份有限公司,"	58176511","_	58176511"
9940,信義房屋股份有限公司,"	22354940","_	22354940"
9941,裕融企業股份有限公司,"	23528130","_	23528130"
9942,茂順密封元件科技股份有限公司,"	61904541","_	61904541"
9943,好樂迪股份有限公司,"	84256265","_	84256265"
9944,新麗企業股份有限公司,"	33375909","_	33375909"
9945,潤泰創新國際股份有限公司,"	12139612","_	12139612"
9946,三發地產股份有限公司,"	84466749","_	84466749"
9949,琉園股份有限公司,"	84767175","_	84767175"
9950,萬國通路股份有限公司,"	73644351","_	73644351"
9951,皇田工業股份有限公司,"	73707377","_	73707377"
9955,佳龍科技工程股份有限公司,"	97211972","_	97211972"
9957,燁聯鋼鐵股份有限公司,"	23218395","_	23218395"
9958,世紀鋼鐵結構股份有限公司,"	22649001","_	22649001"
9960,邁達康網路事業股份有限公司,"	16824183","_	16824183"
9962,有益鋼鐵股份有限公司,"	96862363","_	96862363"
9963,台灣電力股份有限公司,"	03795904","_	03795904"
9964,榮僑投資股份有限公司,"	11819788","_	11819788"
9968,台灣華歌爾股份有限公司,"	43409251","_	43409251"
9971,立大開發投資股份有限公司,"	11220403","_	11220403"
9977,新永安有線電視股份有限公司,"	84999365","_	84999365"
9978,長榮空廚股份有限公司,"	84476394","_	84476394"
9982,三冠王有線電視股份有限公司,"	96973683","_	96973683"
9983,永佳樂有線電視股份有限公司,"	89860312","_	89860312"
9984,全聯有線電視股份有限公司,"	96973620","_	96973620"
9985,觀天下有線電視事業股份有限公司,"	89406714","_	89406714"
9986,南天有線電視股份有限公司,"	89407740","_	89407740"
10001,富邦證券金融股份有限公司,"	89394288","_	89394288"
10002,環華證券金融股份有限公司,"	89393957","_	89393957"
910322,康師傅控股有限公司,"	00000000","_	00000000"
910482,聖馬丁國際控股有限公司,"	00000000","_	00000000"
910861,神州數碼控股有限公司,"	00000000","_	00000000"
911608,明輝環球企業股份有限公司,"	26264842","_	26264842"
911613,特藝石油能源股份有限公司,"	00000000","_	00000000"
911616,杜康控股有限公司,"	00000000","_	00000000"
911622,聚亨企業集團股份有限公司,"	26064801","_	26064801"
911868,同方友友控股有限公司,"	00000000","_	00000000"
912000,晨訊科技股份有限公司,"	00000000","_	00000000"
912398,友佳國際控股有限公司,"	00000000","_	00000000"
0009A0,永豐金證券股份有限公司,"	23113343","_	23113343"
